,P,Q,t
28576,5.630359767891682,51700.0,106.04.07
28593,5.65603108201838,92272.0,106.04.08
28610,5.749770052012046,73060.0,106.04.09
28643,5.825981901009604,32488.0,106.04.09
28647,4.523165236713783,48603.0,106.04.11
28664,4.693980165215249,89338.0,106.04.12
28683,4.572082472609367,76486.0,106.04.13
28702,4.380560387084532,63242.0,106.04.14
28719,5.273268769009125,62470.0,106.04.15
28737,5.082170015997896,91262.0,106.04.16
28770,4.641444130554519,56283.0,106.04.16
28774,4.741754195573815,51602.0,106.04.18
28791,4.645512840243365,97467.0,106.04.19
28809,4.408357464039362,84954.0,106.04.20
28827,4.1966042154566745,77714.0,106.04.21
28844,3.856024467045496,82887.0,106.04.22
28862,4.000537450946937,70332.0,106.04.23
28895,4.659723820483314,26070.0,106.04.23
28899,7.713767754796909,32104.0,106.04.25
28916,7.110703772267913,65902.0,106.04.26
28934,7.031249814853217,67514.0,106.04.27
28953,6.960981918762485,78092.0,106.04.28
28971,7.168112927191678,80760.0,106.04.29
28989,7.934285360109087,80670.0,106.04.30
29022,7.926161766698279,44286.0,106.04.30
29026,7.916537184172113,51036.5,106.05.02
29043,7.963627251176954,105250.5,106.05.03
29061,7.668781310041609,84837.0,106.05.04
29079,7.00441087613293,61235.0,106.05.05
29096,7.439616257846238,67389.0,106.05.06
29114,8.348066136520071,68283.0,106.05.07
29147,8.92353202564591,31506.0,106.05.07
29151,8.434376321353065,47300.0,106.05.09
29168,8.309763817080178,92259.0,106.05.10
29185,7.728875090118375,85998.0,106.05.11
29203,6.5562093589652655,84582.0,106.05.12
29221,5.634318617187152,89788.0,106.05.13
29239,5.707682456763199,78868.0,106.05.14
29274,6.186840572602152,32623.0,106.05.14
29278,6.100858742999378,40175.0,106.05.16
29296,5.875532831619464,87035.0,106.05.17
29313,5.699606458707101,86395.0,106.05.18
29330,5.619299703401078,86649.0,106.05.19
29347,5.709930916357408,87575.0,106.05.20
29366,5.940728989219906,76901.0,106.05.21
29400,5.97049945115258,36440.0,106.05.21
29404,6.547698826174366,46259.0,106.05.23
29421,6.371397961547371,86340.0,106.05.24
29438,6.143458684232469,83951.0,106.05.25
29455,6.4084395263250125,79886.0,106.05.26
29472,6.378515191688537,73922.0,106.05.27
29491,5.984836044542516,77948.0,106.05.28
29509,5.917308377408128,72982.0,106.05.29
29527,6.161231281198004,72120.0,106.05.30
29563,6.403675344563553,39180.0,106.05.30
29585,6.19245946641503,58285.0,106.06.02
29602,7.505502967286282,101945.0,106.06.03
29621,11.586164209399325,89666.0,106.06.04
29654,13.795244098595836,46006.0,106.06.04
29658,16.693921921921923,83250.0,106.06.06
29675,14.776869885083697,140276.0,106.06.07
29692,10.512695795548227,101892.0,106.06.08
29709,9.027040653008964,74976.0,106.06.09
29726,11.153683571546823,72484.0,106.06.10
29745,12.286059069290802,76114.0,106.06.11
29780,12.311810906935388,33740.0,106.06.11
29785,11.69947926637822,52234.0,106.06.13
29802,12.49024332977588,93700.0,106.06.14
29819,13.714809699201965,78192.0,106.06.15
29835,15.38695600238901,75345.0,106.06.16
29851,17.239370154456395,83195.0,106.06.17
29868,16.97211170793882,87872.0,106.06.18
29901,16.24424889135255,43296.0,106.06.18
29907,15.976932515337424,44825.0,106.06.20
29923,17.444402717958948,85211.0,106.06.21
29939,18.167639930265192,70553.0,106.06.22
29955,17.82437096471951,58701.0,106.06.23
29972,19.715231540759717,56232.0,106.06.24
29990,20.25938302437652,56858.0,106.06.25
30025,19.825,29160.0,106.06.25
30031,20.310568044025743,53605.0,106.06.27
30048,20.007834938101787,90875.0,106.06.28
30064,18.56980091471617,74340.0,106.06.29
30080,18.13201129335843,59504.0,106.06.30
30096,18.690395651432794,52799.0,106.07.01
30113,18.61335646140503,51885.0,106.07.02
30146,18.904832713754644,21520.0,106.07.02
30152,20.46653828377754,32455.0,106.07.04
30168,19.82957658876397,64311.0,106.07.05
30184,19.02406742651073,60451.0,106.07.06
30200,18.23907184338865,58029.0,106.07.07
30216,17.867529611104782,61379.0,106.07.08
30233,17.14222235249289,68234.0,106.07.09
30266,16.323979718371955,36289.0,106.07.09
30272,17.5673200326683,42855.0,106.07.11
30288,17.025295505275974,78848.0,106.07.12
30305,15.412714955706097,61408.0,106.07.13
30322,14.70633862733976,49364.0,106.07.14
30339,16.226299467275496,52560.0,106.07.15
30356,17.499882037360226,61884.0,106.07.16
30389,18.00772698584438,33273.0,106.07.16
30394,18.963897935487523,35311.0,106.07.18
30411,18.65312316789226,59699.0,106.07.19
30427,17.910136638068003,47205.0,106.07.20
30443,18.45002172073988,43737.0,106.07.21
30459,19.762472978815392,50886.0,106.07.22
30476,20.63604072933933,59122.0,106.07.23
30511,21.259775003429827,29156.0,106.07.23
30516,22.995517945228777,35274.0,106.07.25
30534,22.19088191984137,68589.0,106.07.26
30551,21.848965670852245,71834.0,106.07.27
30567,21.020560093348887,77130.0,106.07.28
30583,22.18586547908924,93636.0,106.07.29
30600,22.90052296917477,86812.0,106.07.30
30633,21.183760656872305,31787.0,106.07.30
30639,25.83689045936396,14150.0,106.08.01
30655,23.16435733819508,32910.0,106.08.02
30671,18.770864317932464,41015.0,106.08.03
30687,16.58319994649665,44857.0,106.08.04
30703,18.599479735137887,54972.0,106.08.05
30720,19.54042109714838,66208.0,106.08.06
30754,18.97317217329629,33838.0,106.08.06
30760,17.24053159146323,33221.0,106.08.08
30777,17.07510297330198,59967.0,106.08.09
30793,16.89972885414466,56796.0,106.08.10
30809,17.432847431884273,53989.0,106.08.11
30826,17.835804646752013,52725.0,106.08.12
30843,18.56888967530744,56515.0,106.08.13
30876,19.530743986440196,27729.0,106.08.13
30882,24.94995139653943,30862.0,106.08.15
30898,23.39487443215908,58335.0,106.08.16
30914,20.850279401022647,54760.0,106.08.17
30930,19.95228099233068,55546.0,106.08.18
30946,21.36994292657192,62551.0,106.08.19
30963,22.14533759762418,70039.0,106.08.20
30995,21.696050018183342,35747.0,106.08.20
31000,18.87434051824761,51404.0,106.08.22
31017,18.267712651577284,90218.0,106.08.23
31035,16.64319834493832,64771.0,106.08.24
31052,15.488764385731375,59347.0,106.08.25
31068,15.64401913875598,79420.0,106.08.26
31084,15.11310601212786,82042.5,106.08.27
31116,14.343464074973967,36012.5,106.08.27
31122,15.338463212886374,27564.0,106.08.29
31140,14.939924513176791,59878.0,106.08.30
31157,15.74813338601886,58207.0,106.08.31
31174,16.648859878456296,57757.0,106.09.01
31190,15.33344921224206,76229.0,106.09.02
31207,14.232388449216014,94262.0,106.09.03
31223,13.889142092860324,78505.0,106.09.04
31240,14.368081773636437,74694.0,106.09.05
31275,14.587560213513866,46086.0,106.09.05
31297,13.675337700633907,56633.0,106.09.08
31314,12.845245531446054,109823.0,106.09.09
31331,12.453151984849889,97161.0,106.09.10
31365,13.047979350026152,43971.0,106.09.10
31370,17.77205882352941,48960.0,106.09.12
31387,19.161234266391133,127752.0,106.09.13
31404,18.373364330787112,114418.0,106.09.14
31420,14.02179880563529,60618.0,106.09.15
31436,13.572744201109176,49406.0,106.09.16
31453,13.943518349794086,54878.0,106.09.17
31485,13.790480567226892,30464.0,106.09.17
31490,13.81476411635297,40910.0,106.09.19
31506,13.138283093053737,76300.0,106.09.20
31522,11.386653851434849,72830.0,106.09.21
31540,9.80815126847174,73829.0,106.09.22
31558,11.297797519896356,70239.0,106.09.23
31575,11.765278310414727,73012.0,106.09.24
31607,10.152328788110925,39162.0,106.09.24
31612,10.49445073612684,35320.0,106.09.26
31628,10.740314395345958,64632.0,106.09.27
31645,11.753016366025564,50226.0,106.09.28
31662,12.294820155475891,49654.0,106.09.29
31678,12.294454929450886,55635.0,106.09.30
31695,11.3768632765138,70105.0,106.10.01
31726,10.58220319370516,43210.0,106.10.01
31732,10.810179894870874,61258.0,106.10.03
31749,11.4909583358505,99318.0,106.10.04
31787,12.586678928008409,38060.0,106.10.04
31809,12.19599489545499,50935.0,106.10.07
31826,12.90081423564303,92725.0,106.10.08
31858,13.759870782483848,41790.0,106.10.08
31863,12.674872928176796,45250.0,106.10.10
31881,13.37929400024947,80170.0,106.10.11
31898,14.338466014051113,68749.0,106.10.12
31914,14.94723790392408,57746.0,106.10.13
31930,17.3563664429818,46643.0,106.10.14
31948,21.611027740856667,46646.0,106.10.15
31981,24.0377508361204,23920.0,106.10.15
31986,15.13146001668306,80321.0,106.10.17
32002,14.019959930049708,145246.0,106.10.18
32018,12.614646977298015,102458.0,106.10.19
32034,14.013677550272677,70963.0,106.10.20
32050,15.306567328213058,78251.0,106.10.21
32069,15.107063133776457,88162.0,106.10.22
32103,15.160353937380307,43341.0,106.10.22
32109,20.972675000715167,34957.0,106.10.24
32125,21.377730692961727,73626.0,106.10.25
32141,21.231383544868788,87377.0,106.10.26
32157,21.54989942857143,87500.0,106.10.27
32173,21.349531483409525,88364.0,106.10.28
32191,20.76295764068062,91857.0,106.10.29
32224,21.094704978124632,42285.0,106.10.29
32229,22.10417452533635,39765.0,106.10.31
32245,20.579641528156788,80620.0,106.11.01
32261,19.760722234285097,73688.0,106.11.02
32278,18.987487375460624,73270.0,106.11.03
32295,17.703898305084746,83780.0,106.11.04
32314,17.428987087517932,87125.0,106.11.05
32349,17.142003563108126,43782.0,106.11.05
32354,18.31631304622513,37988.0,106.11.07
32371,19.36783132981313,80109.0,106.11.08
32388,20.27445371997657,68280.0,106.11.09
32405,20.28042063094642,57913.0,106.11.10
32422,19.759103002660584,68406.0,106.11.11
32440,17.62944987227767,75946.0,106.11.12
32474,16.112963811268894,39294.0,106.11.12
32479,17.89788695356248,32323.0,106.11.14
32496,19.07214840193219,64797.0,106.11.15
32513,18.76706736756552,76283.0,106.11.16
32530,17.161338568408343,82775.0,106.11.17
32547,15.780421694000918,83046.0,106.11.18
32565,15.764205430598292,77671.0,106.11.19
32600,16.675505343693253,33591.0,106.11.19
32606,16.04471651231082,44270.0,106.11.21
32623,15.8743917603172,85246.0,106.11.22
32640,14.944447763251617,87046.0,106.11.23
32657,14.290680238106058,88028.0,106.11.24
32674,13.642007684263175,87972.0,106.11.25
32692,12.7805365216986,85812.0,106.11.26
32726,12.479599477360674,39798.0,106.11.26
32731,13.729221531203088,46630.0,106.11.28
32748,12.234133899703224,105467.0,106.11.29
32765,10.94066235059761,96384.0,106.11.30
32782,10.285150411236716,79881.0,106.12.01
32799,10.116346165338047,83671.0,106.12.02
32817,10.504642412358566,75478.0,106.12.03
32852,10.650294367476054,34141.0,106.12.03
32858,12.546484233921376,35995.0,106.12.05
32875,13.175079194120627,63136.0,106.12.06
32892,14.447664871003884,65157.0,106.12.07
32909,15.342333099086432,71150.0,106.12.08
32926,16.097601921630222,75769.0,106.12.09
32944,16.938622115731775,91401.0,106.12.10
32978,17.61389902801132,48766.0,106.12.10
32983,18.396060710450055,49349.0,106.12.12
33000,19.132874997018625,83854.0,106.12.13
33017,19.741123561767235,73267.0,106.12.14
33034,20.55267765533599,75047.0,106.12.15
33051,22.17394402472528,69888.0,106.12.16
33069,26.293763237348475,66573.0,106.12.17
33102,30.128811040339706,32970.0,106.12.17
33107,29.540236066489733,42954.0,106.12.19
33126,29.831189601032108,82162.0,106.12.20
33144,30.867613628420035,71527.0,106.12.21
33161,32.089896988906496,63100.0,106.12.22
33178,31.451744588614257,66434.0,106.12.23
33196,30.17035141816635,75238.0,106.12.24
33231,29.79955286093217,39585.0,106.12.24
33235,24.20124721723037,37283.0,106.12.26
33253,24.95900616083009,74016.0,106.12.27
33270,26.507042786250302,66096.0,106.12.28
33287,26.202425850078345,72758.0,106.12.29
33304,23.78152335683053,86677.0,106.12.30
33322,21.00772912992518,91291.0,106.12.31
33341,19.9129913141286,48009.0,107.01.01
33360,19.42512563994176,42582.0,107.01.02
33381,17.946826298701303,86240.0,107.01.03
33399,15.45031566636035,83791.0,107.01.04
33416,15.884438422671971,70854.0,107.01.05
33433,18.61458472158149,58527.0,107.01.06
33451,20.83497879451968,63427.0,107.01.07
33470,21.995356671626286,35621.0,107.01.08
33490,19.91538251415876,54913.0,107.01.09
33507,21.61862173351734,89852.0,107.01.10
33524,20.77844896879419,98283.0,107.01.11
33541,15.785163149709652,140178.0,107.01.12
33558,13.48147695421987,128440.0,107.01.13
33576,13.460783737024222,115600.0,107.01.14
33595,13.187689470887896,63994.0,107.01.15
33615,11.026513667592456,68410.0,107.01.16
33632,11.285939681260718,106733.0,107.01.17
33649,11.680302674494456,76650.0,107.01.18
33667,11.428805416643254,71188.0,107.01.19
33685,11.210537795651286,73355.0,107.01.20
33703,11.351170775082744,80972.0,107.01.21
33722,11.495997825979543,40478.0,107.01.22
33742,11.41727764169271,47356.0,107.01.23
33759,10.044765669861745,90556.0,107.01.24
33776,8.510239877054659,89796.0,107.01.25
33793,8.256959621612808,85838.0,107.01.26
33810,8.600658862201206,69362.0,107.01.27
33828,9.215188356924168,67611.0,107.01.28
33847,9.0688912005548,37491.0,107.01.29
33867,12.592460347290084,39909.0,107.01.30
33884,12.26682078765164,85647.0,107.01.31
33901,11.543662571819572,93898.5,107.02.01
33919,11.327596820977556,90153.5,107.02.02
33937,12.2067003552309,99935.0,107.02.03
33955,11.998480082517112,117309.0,107.02.04
33974,11.336380480738455,59367.0,107.02.05
33994,10.57317426313068,67685.0,107.02.06
34011,11.122149345433035,113281.0,107.02.07
34029,12.696075660141805,84906.0,107.02.08
34046,15.70981321401623,75541.0,107.02.09
34065,17.998563603286616,100042.0,107.02.10
34083,15.948410437102607,137931.0,107.02.11
34101,14.797500052387836,143163.0,107.02.12
34119,14.007042781565463,144034.0,107.02.13
34136,12.761653132055129,148385.0,107.02.14
34153,12.818931190656828,86994.0,107.02.15
34173,12.70447794117647,13600.0,107.02.16
34194,0.0,0.0,107.02.17
34215,0.0,0.0,107.02.18
34236,0.0,0.0,107.02.19
34257,0.0,0.0,107.02.20
34277,12.691087072972646,57871.0,107.02.21
34297,12.380544956292493,115312.0,107.02.22
34315,12.90201010554888,109049.0,107.02.23
34332,13.830642536040925,51608.0,107.02.24
34351,0.0,0.0,107.02.25
34370,0.0,0.0,107.02.26
34390,12.241847951813424,116713.0,107.02.27
34407,11.054148638119392,180963.0,107.02.28
34424,7.673677996422183,139750.0,107.03.01
34441,7.0248669068188345,125476.0,107.03.02
34458,7.367356178786774,93206.0,107.03.03
34478,7.642948948409133,89008.0,107.03.04
34498,8.175687011228101,45778.0,107.03.05
34518,0.0,0.0,107.03.06
34535,0.0,0.0,107.03.07
34552,8.601864834846094,141353.0,107.03.08
34569,8.544349987427223,206796.0,107.03.09
34586,8.295813865536285,126919.0,107.03.10
34604,8.03092148477821,149194.0,107.03.11
34623,7.938016142638911,87718.0,107.03.12
34643,6.626031032482598,68960.0,107.03.13
34660,6.555293286584368,116081.0,107.03.14
34677,6.360954114998007,92819.0,107.03.15
34694,6.045055684358698,96616.0,107.03.16
34711,5.922669367024849,95296.0,107.03.17
34729,6.001997963858488,94296.0,107.03.18
34749,5.993895989422653,49918.0,107.03.19
34770,6.196621135873474,57031.0,107.03.20
34788,6.01571114287742,98637.0,107.03.21
34805,5.267597846646296,103095.0,107.03.22
34822,4.712705514028214,107961.0,107.03.23
34839,4.977198282372743,92686.0,107.03.24
34857,5.790582004744304,90635.0,107.03.25
34876,6.06043087728777,44421.0,107.03.26
34896,5.7153620441415,54869.0,107.03.27
34913,5.920394750065322,99506.0,107.03.28
34930,5.696703931962258,102061.0,107.03.29
34947,5.679063143636466,107786.0,107.03.30
34964,5.661041337596796,103828.0,107.03.31
34983,4.992826093027154,107431.0,107.04.01
35003,4.722329287501159,53965.0,107.04.02
35024,4.706363282643235,61682.0,107.04.03
35041,5.241513144836794,110842.0,107.04.04
35060,5.91297599674532,49160.0,107.04.05
35080,0.0,0.0,107.04.06
35101,7.115085759301035,55854.0,107.04.07
35119,6.394657892190071,113663.0,107.04.08
35138,5.698593644588214,57809.0,107.04.09
35158,6.24500619764865,53246.0,107.04.10
35175,5.84006372272842,102946.0,107.04.11
35192,5.523440193036884,87030.0,107.04.12
35209,5.264127880919721,73631.0,107.04.13
35226,5.360492277745051,78086.0,107.04.14
35244,5.693876692235556,83174.0,107.04.15
35263,5.571303969653773,41389.0,107.04.16
35283,6.013147937448734,37793.0,107.04.17
35301,6.887296992834121,63914.0,107.04.18
35319,6.910283451438099,71970.0,107.04.19
35336,5.959576956379951,88927.0,107.04.20
35353,5.378556362237943,85811.0,107.04.21
35371,5.280393276031874,89352.0,107.04.22
35390,5.488071387202643,46619.0,107.04.23
35410,5.289576797201218,44305.0,107.04.24
35427,4.919899733875154,90559.0,107.04.25
35444,5.100719756999472,75720.0,107.04.26
35461,5.522901632556489,67624.0,107.04.27
35478,5.522442535163086,76003.0,107.04.28
35496,5.413273562957499,88115.0,107.04.29
35515,5.086713745772826,50270.0,107.04.30
35535,5.269749381415516,40819.0,107.05.01
35553,5.153555355535554,75548.0,107.05.02
35571,5.294429724105926,66801.0,107.05.03
35588,5.557557735718007,69108.0,107.05.04
35605,5.2832589084638455,77707.0,107.05.05
35623,5.138625996290541,79796.0,107.05.06
35642,5.21735463258786,39125.0,107.05.07
35662,5.242572599139375,38809.0,107.05.08
35679,5.806769710832859,75631.0,107.05.09
35696,6.172056716192776,79554.0,107.05.10
35713,5.828917958732324,85006.0,107.05.11
35730,5.803411553392433,86295.0,107.05.12
35748,5.773426605452068,87343.0,107.05.13
35767,5.624324823415355,43322.0,107.05.14
35787,6.208922413793103,41760.0,107.05.15
35804,5.512446486607645,89230.0,107.05.16
35822,5.152553837964915,90178.0,107.05.17
35840,5.386522847307985,76114.0,107.05.18
35857,5.462804126772062,67365.0,107.05.19
35875,6.405650989412552,61299.0,107.05.20
35894,7.4100950987564,27340.0,107.05.21
35914,8.138180663597398,31495.0,107.05.22
35932,8.204868475416607,72610.0,107.05.23
35949,8.116738235706368,78479.0,107.05.24
35966,8.455222172865433,74289.0,107.05.25
35983,8.959916570847929,74794.0,107.05.26
36001,8.827952702519458,73746.0,107.05.27
36020,8.681277698804248,35877.0,107.05.28
36040,10.133802486511849,42630.0,107.05.29
36057,11.1540964064867,80534.0,107.05.30
36075,12.043018173452957,73899.0,107.05.31
36093,11.289305985373096,72059.0,107.06.01
36110,11.47547757475083,72240.0,107.06.02
36128,12.683270924717377,84123.0,107.06.03
36147,13.09311114355434,47947.0,107.06.04
36167,13.353710678478595,56553.0,107.06.05
36184,13.230228915415957,97678.0,107.06.06
36201,11.658691048398609,84052.0,107.06.07
36218,10.49476597011962,80588.0,107.06.08
36235,10.445976071932822,80742.0,107.06.09
36253,9.600392915922946,86278.0,107.06.10
36272,8.97746371275783,43197.0,107.06.11
36292,8.798026116003646,49395.0,107.06.12
36309,8.993498858693311,92876.0,107.06.13
36326,9.450748154775216,89420.0,107.06.14
36343,9.917220167215609,98675.0,107.06.15
36359,9.45968988131588,112989.0,107.06.16
36376,8.226139352052634,108373.0,107.06.17
36394,7.612626503470566,94365.0,107.06.18
36414,7.817439723213321,46245.0,107.06.19
36435,0.0,0.0,107.06.20
36454,8.435812133072409,40880.0,107.06.21
36470,6.9818770226537215,91155.0,107.06.22
36485,6.311311383928572,89600.0,107.06.23
36502,8.500508711687653,78630.0,107.06.24
36521,10.036343976593308,39305.0,107.06.25
36541,8.757580442554836,51745.0,107.06.26
36557,8.695019051553965,108915.0,107.06.27
36573,7.961637909095536,98235.0,107.06.28
36589,6.422983376101752,89630.0,107.06.29
36605,6.346196063588191,79260.0,107.06.30
36622,8.754846831724718,59575.0,107.07.01
36641,10.59584487534626,28880.0,107.07.02
36661,11.32597202335059,45395.0,107.07.03
36677,11.29383107523782,86725.0,107.07.04
36692,11.135629425177006,83330.0,107.07.05
36707,11.833514127144298,79280.0,107.07.06
36723,12.55222081495392,91588.0,107.07.07
36740,13.217793830425478,107009.0,107.07.08
36759,14.04781882696723,52701.0,107.07.09
36779,15.948336528701928,88670.0,107.07.10
36795,16.183525150344803,129203.0,107.07.11
36811,16.413293724470847,56553.0,107.07.12
36827,16.18280051150895,46920.0,107.07.13
36844,16.523196175021734,69020.0,107.07.14
36862,15.03529947620132,87820.0,107.07.15
36882,13.84036217303823,49700.0,107.07.16
36902,13.757595573440645,39760.0,107.07.17
36918,13.772029799299494,71948.0,107.07.18
36934,12.68863492732252,75952.0,107.07.19
36950,12.314767524046587,65082.0,107.07.20
36966,13.56989264775145,61573.0,107.07.21
36983,14.03312766655727,76175.0,107.07.22
37002,14.338669265033408,35920.0,107.07.23
37022,13.601145844921572,44945.0,107.07.24
37038,13.963580570773193,81959.0,107.07.25
37054,14.20982658074786,65333.0,107.07.26
37070,13.592405022328652,61804.0,107.07.27
37087,12.313494970637828,85995.0,107.07.28
37105,10.772057926992307,93497.0,107.07.29
37125,9.59055554200112,40987.0,107.07.30
37145,12.899374741119155,50699.0,107.07.31
37161,12.188905484928798,89044.0,107.08.01
37177,11.441984639016898,81375.0,107.08.02
37193,11.528931013051585,90104.0,107.08.03
37210,10.83818907170612,86729.0,107.08.04
37226,10.655901010805158,71725.0,107.08.05
37245,11.330963517305891,32070.0,107.08.06
37265,17.928247065163905,42677.0,107.08.07
37281,17.13513231586921,80527.0,107.08.08
37297,15.523506307016556,71032.0,107.08.09
37312,15.285121154785156,65536.0,107.08.10
37327,15.70652587519026,73584.0,107.08.11
37343,16.0993181375414,76995.0,107.08.12
37363,16.708933314693137,35765.0,107.08.13
37384,18.22144413773064,34415.0,107.08.14
37400,18.19138644258349,69379.0,107.08.15
37415,18.610471153713725,72609.0,107.08.16
37429,18.331336665024285,71035.0,107.08.17
37445,17.274295093005644,71286.0,107.08.18
37462,17.661650883603013,80466.0,107.08.19
37481,18.220225510923186,42570.0,107.08.20
37501,16.149299166811318,46088.0,107.08.21
37517,14.398594458535085,104088.0,107.08.22
37533,13.408986048555422,91030.0,107.08.23
37549,15.043743781617408,71361.0,107.08.24
37566,19.93008166650268,71143.0,107.08.25
37585,24.702462513714494,32812.0,107.08.26
37605,0.0,0.0,107.08.27
37626,23.47384341363797,65127.0,107.08.28
37643,22.90926417534545,102837.0,107.08.29
37659,21.110201651908625,67195.0,107.08.30
37675,19.399416720674004,77150.0,107.08.31
37692,19.006162643727528,81491.0,107.09.01
37709,18.438858128347103,88136.0,107.09.02
37728,18.07401951758424,54310.0,107.09.03
37748,17.89825135917082,31453.0,107.09.04
37765,19.57062539704948,56668.0,107.09.05
37782,21.76962779955959,55857.0,107.09.06
37798,23.213544906553636,72662.0,107.09.07
37814,22.997299308878254,94050.0,107.09.08
37830,23.547123363451963,86768.0,107.09.09
37848,25.82393344464275,34738.0,107.09.10
37867,28.695971482759404,43763.0,107.09.11
37885,29.79340975621756,81302.0,107.09.12
37903,30.66740910840623,75337.0,107.09.13
37919,28.042944376206357,85485.0,107.09.14
