,P,Q,t
37935,24.725839671004444,88755.0,107.09.15
37952,23.79982952027004,58658.0,107.09.16
37971,25.856225127913586,17590.0,107.09.17
37991,26.13037364926442,30724.0,107.09.18
38007,27.87231238259477,64946.0,107.09.19
38023,27.745953194252326,70846.0,107.09.20
38039,25.646264336869315,74284.0,107.09.21
38055,25.76456839130727,74315.0,107.09.22
38072,24.57430137323727,81195.0,107.09.23
38092,23.607881432987813,54990.0,107.09.24
38112,25.91368421052632,10450.0,107.09.25
38133,0.0,0.0,107.09.26
38152,26.021846362710715,53034.0,107.09.27
38168,25.209352449677173,105320.0,107.09.28
38184,24.9701750746764,96416.0,107.09.29
38201,26.326219744012167,78910.0,107.09.30
38220,27.16745255894192,34780.0,107.10.01
38240,28.97527645136969,31832.0,107.10.02
38257,29.7241930733891,67912.0,107.10.03
38273,31.199580929243854,65860.0,107.10.04
38289,31.020746418698163,63664.0,107.10.05
38305,29.225277180208508,72516.0,107.10.06
38322,28.20699434398152,75318.0,107.10.07
38341,27.846671754892878,36686.0,107.10.08
38361,28.198619992170173,30652.0,107.10.09
38378,27.031763016700676,66165.0,107.10.10
38396,25.26947645657112,71761.0,107.10.11
38415,23.32373221934324,75644.0,107.10.12
38431,21.68896993751509,74578.0,107.10.13
38448,22.84666503872183,57332.0,107.10.14
38467,25.619638826185103,22150.0,107.10.15
38487,25.412167268452432,47636.0,107.10.16
38503,23.919168000000003,87500.0,107.10.17
38519,21.621914830965967,71317.0,107.10.18
38535,21.0490130898561,67686.0,107.10.19
38551,19.665379418249053,84366.0,107.10.20
38568,19.269464645171794,85943.0,107.10.21
38587,20.155852948955303,37810.0,107.10.22
38607,21.05851108675491,35583.0,107.10.23
38623,20.24139757887208,75502.0,107.10.24
38640,19.273153181963547,75048.0,107.10.25
38657,19.106728244624268,74269.0,107.10.26
38673,17.5230729893073,86040.0,107.10.27
38691,15.035994337475012,104547.0,107.10.28
38710,14.15251270664562,57647.0,107.10.29
38730,13.122494510664993,51008.0,107.10.30
38746,14.056137976929902,90160.0,107.10.31
38763,15.675576674522922,65765.0,107.11.01
38780,16.41038226274619,60979.0,107.11.02
38797,15.35085826385483,87677.0,107.11.03
38815,13.59458045051169,107389.0,107.11.04
38834,12.606324198380118,54078.0,107.11.05
38854,7.257055471080519,86153.0,107.11.06
38871,7.674926065754287,127140.0,107.11.07
38888,8.126311874655086,83354.0,107.11.08
38905,6.965007649053171,96744.0,107.11.09
38923,5.28345218069175,121865.0,107.11.10
38942,4.955247599724297,103009.0,107.11.11
38961,6.01340896934208,35521.0,107.11.12
38981,7.48421522439871,40330.0,107.11.13
38999,8.122826628693486,84270.0,107.11.14
39016,7.990458198927127,112222.0,107.11.15
39033,6.703784673248706,136128.0,107.11.16
39050,6.341712083811944,122751.0,107.11.17
39068,6.395624995252816,131657.0,107.11.18
39087,6.020912810089639,76752.0,107.11.19
39107,5.78068900776709,77764.0,107.11.20
39124,5.8417130960642405,151305.0,107.11.21
39141,5.526719361803345,136635.0,107.11.22
39158,5.161534335235716,113717.0,107.11.23
39176,5.342652435260714,105307.0,107.11.24
39195,5.74264318574868,88469.0,107.11.25
39214,6.262808938878201,33785.0,107.11.26
39234,6.258584582883648,43549.0,107.11.27
39251,5.734946122576899,108487.0,107.11.28
39268,5.28355417814913,113579.0,107.11.29
39285,4.895927883120919,106161.0,107.11.30
39302,4.361098066683116,125639.0,107.12.01
39320,4.341627974463145,117164.0,107.12.02
39339,4.690107044550922,49045.0,107.12.03
39359,5.165080641558325,44766.0,107.12.04
39376,5.814940893706775,101935.0,107.12.05
39393,5.965043014661335,115542.0,107.12.06
39410,5.681224696356276,124488.0,107.12.07
39427,5.438965651414428,120791.0,107.12.08
39446,5.258382127065395,107425.0,107.12.09
39466,5.44959904453165,52749.0,107.12.10
39486,5.863045182714038,65047.0,107.12.11
39503,6.0098965221431895,111908.0,107.12.12
39520,6.250460435261168,91761.0,107.12.13
39537,6.026206572328522,106355.0,107.12.14
39554,5.819557437508537,109815.0,107.12.15
39572,6.0142358702958765,93721.0,107.12.16
39591,6.241842111064571,45361.0,107.12.17
39611,5.786517788688971,61303.0,107.12.18
39628,5.969893634636159,126827.0,107.12.19
39645,5.8423757249211565,123979.0,107.12.20
39662,5.883474022305792,123914.0,107.12.21
39679,6.037830212624714,102434.0,107.12.22
39698,5.718193850090439,68001.0,107.12.23
39718,5.720669760845743,31026.0,107.12.24
39738,6.115300687729459,38678.0,107.12.25
39755,6.493681045895852,72512.0,107.12.26
39772,5.855090864440079,81440.0,107.12.27
39789,5.61053753633928,87715.0,107.12.28
39806,5.714108669458947,87145.0,107.12.29
39825,5.715825193794293,93269.0,107.12.30
39844,6.159781973914736,46233.0,107.12.31
39864,8.792755626254987,38347.0,108.01.01
39882,8.4542978402757,90243.0,108.01.02
39900,8.103688714034782,97351.0,108.01.03
39917,7.681063066324521,93917.0,108.01.04
39934,7.008025375708303,97416.0,108.01.05
39952,6.546996808695031,98079.0,108.01.06
39971,6.466660559796438,49125.0,108.01.07
39992,6.244180089931128,52707.0,108.01.08
40010,5.905940226657305,99710.0,108.01.09
40027,5.602853101538981,82717.0,108.01.10
40044,5.647777679708483,79309.0,108.01.11
40061,5.6094923404049695,82772.0,108.01.12
40079,6.158191073919107,71700.0,108.01.13
40098,6.8096762291301545,32523.0,108.01.14
40118,6.400264815185706,44937.0,108.01.15
40135,7.092022045648331,80923.0,108.01.16
40152,7.660762982944915,67839.0,108.01.17
40169,7.082488804411997,69447.0,108.01.18
40186,7.261400354734009,82879.0,108.01.19
40204,7.216564923103285,93372.0,108.01.20
40223,6.872244057645517,48087.0,108.01.21
40244,7.981568920433322,40155.0,108.01.22
40262,7.772695792316405,91832.0,108.01.23
40279,7.578763324423972,94657.0,108.01.24
40296,7.97482987906832,77151.0,108.01.25
40313,8.322075630694686,75948.0,108.01.26
40332,8.38707999679234,87291.0,108.01.27
40351,8.595970470624422,45514.0,108.01.28
40370,10.51286707502019,50773.0,108.01.29
40387,9.879106254359453,107525.0,108.01.30
40404,9.025595706129703,117004.0,108.01.31
40421,8.31127993534391,117545.0,108.02.01
40438,9.67385830811968,113034.0,108.02.02
40455,11.368798690446605,116681.0,108.02.03
40472,11.642677148395435,83574.0,108.02.04
40492,12.838097552354863,22634.0,108.02.05
40513,0.0,0.0,108.02.06
40534,0.0,0.0,108.02.07
40555,0.0,0.0,108.02.08
40576,0.0,0.0,108.02.09
40596,13.28865568083261,40355.0,108.02.10
40616,13.1043732631271,75207.0,108.02.11
40634,12.988051207162451,73271.0,108.02.12
40651,13.076097764127123,38419.0,108.02.13
40669,14.032248783682636,42752.0,108.02.14
40689,15.11117543013346,80847.0,108.02.15
40707,14.05876892348896,88118.0,108.02.16
40725,11.483080095835987,98919.0,108.02.17
40743,10.46799859480076,99630.0,108.02.18
40760,10.590736755593529,92473.0,108.02.19
40779,10.907812836915117,41739.0,108.02.20
40799,0.0,0.0,108.02.21
40820,11.922887969636232,46898.0,108.02.22
40837,11.01490532599571,96489.0,108.02.23
40855,9.65719263315082,104468.0,108.02.24
40874,9.20622483007453,54877.0,108.02.25
40894,11.066056369785796,44350.0,108.02.26
40911,10.536748138140489,89561.0,108.02.27
40928,9.454825358679686,97371.0,108.02.28
40945,9.257407294213529,98160.0,108.03.01
40962,9.03147183208897,95765.0,108.03.02
40981,8.499291098742166,91268.0,108.03.03
41000,8.47644266679517,41503.0,108.03.04
41019,7.261005308200628,46155.0,108.03.05
41036,7.018511386566734,86725.0,108.03.06
41053,8.031807182122371,66944.0,108.03.07
41070,10.693540320098492,51984.0,108.03.08
41088,12.05396498288088,61627.0,108.03.09
41107,12.64366744760337,78965.0,108.03.10
41126,12.74373428331936,42948.0,108.03.11
41146,10.786210221793636,65331.0,108.03.12
41163,10.810730226438135,116279.0,108.03.13
41180,10.60532399802891,97408.0,108.03.14
41197,10.13548932339851,99985.0,108.03.15
41214,10.8651070732037,103574.0,108.03.16
41233,12.874073690064378,106093.0,108.03.17
41252,13.7971415316537,56044.0,108.03.18
41271,11.839346633998368,42855.0,108.03.19
41288,12.951128183567125,78489.0,108.03.20
41305,14.041829238132644,68739.0,108.03.21
41322,13.761120036396209,70337.0,108.03.22
41340,12.813596984326432,90726.0,108.03.23
41359,13.253367791077258,91900.0,108.03.24
41378,14.771093058376294,38406.0,108.03.25
41398,19.21982334158933,33511.0,108.03.26
41415,18.71674775193375,73174.0,108.03.27
41432,20.41879796229463,76753.0,108.03.28
41449,22.216617613477784,78826.0,108.03.29
41466,23.691762319694515,88253.0,108.03.30
41485,24.73813837593572,94713.0,108.03.31
41504,24.10368287824716,48196.0,108.04.01
41523,23.918292771698248,41213.0,108.04.02
41540,25.24544697700391,98495.0,108.04.03
41557,25.309130123397846,121477.0,108.04.04
41575,24.513926318249084,64195.0,108.04.05
41594,0.0,0.0,108.04.06
41615,24.743479827089335,63848.0,108.04.07
41635,24.743479827089335,63848.0,108.04.08
41655,29.357082937195905,35762.0,108.04.09
41672,27.93836678949674,77614.0,108.04.10
41689,24.747550703616053,78594.0,108.04.11
41706,23.43540025573429,63347.0,108.04.12
41723,27.996891821172248,53504.0,108.04.13
41741,29.714483438753994,58812.0,108.04.14
41760,28.44346191207345,31913.0,108.04.15
41780,27.53475215379503,39117.0,108.04.16
41797,29.08434853111145,57969.0,108.04.17
41814,32.56881863018797,42984.0,108.04.18
41831,33.05712851582451,56779.0,108.04.19
41848,33.424139903940244,66417.0,108.04.20
41867,34.03721936350824,61022.0,108.04.21
41887,34.603493321591074,27252.0,108.04.22
41907,30.656500355534487,33752.0,108.04.23
41924,29.216559993889863,65465.0,108.04.24
41941,25.90036974632594,64098.0,108.04.25
41958,24.833826065533383,56826.0,108.04.26
41975,25.319195834312115,51084.0,108.04.27
41993,25.648184030850928,63272.0,108.04.28
42012,26.164926697425532,36629.0,108.04.29
42032,26.470739307433284,39794.0,108.04.30
42049,25.831403373764765,81867.0,108.05.01
42066,26.02115688225539,75375.0,108.05.02
42083,28.08217152308216,61671.0,108.05.03
42100,29.999973014129036,51879.0,108.05.04
42118,32.058812781035,62937.0,108.05.05
42137,32.799622086387494,39427.0,108.05.06
42158,33.68712772923299,44289.0,108.05.07
42176,32.91864142484711,82086.0,108.05.08
42193,29.32436979518343,88860.0,108.05.09
42210,26.52015763877243,89445.0,108.05.10
42227,25.765927654609104,79701.0,108.05.11
42245,26.901621151412908,75872.0,108.05.12
42264,27.90009550545539,34553.0,108.05.13
42284,28.423681601663567,41357.0,108.05.14
42301,28.159498478555403,90046.0,108.05.15
42318,27.935098276818174,48689.0,108.05.16
42335,24.008595988538683,62122.0,108.05.17
42352,23.93279731859625,100246.0,108.05.18
42370,22.065438117078397,72823.0,108.05.19
42389,20.14946252053373,34699.0,108.05.20
42410,24.392302008171782,46012.0,108.05.21
42429,24.74699072356216,80850.0,108.05.22
42446,24.008316672821508,78529.0,108.05.23
42463,23.86836972652109,75472.0,108.05.24
42480,23.757257418761128,83673.0,108.05.25
42498,23.76472290502793,89500.0,108.05.26
42517,24.82455328653478,37608.0,108.05.27
42537,24.04191466907885,33165.0,108.05.28
42554,24.177060773480665,58825.0,108.05.29
42571,26.42190716644009,51490.0,108.05.30
42588,30.22067433350758,57390.0,108.05.31
42605,28.148168390678112,81786.0,108.06.01
42623,25.11498584135265,85107.0,108.06.02
42641,23.91276052865457,34881.0,108.06.03
42661,26.011386374464028,33584.0,108.06.04
42679,26.16922652735452,68910.0,108.06.05
42696,25.82501872383268,81447.0,108.06.06
42713,25.149576435341825,77438.0,108.06.07
42733,24.8147646717025,51630.0,108.06.08
42753,24.97261359720376,20313.0,108.06.09
42773,0.0,0.0,108.06.10
42793,23.03833400240867,49820.0,108.06.11
42810,23.214308120133484,89900.0,108.06.12
42827,23.29816629736947,70404.0,108.06.13
42844,22.74355265706722,61948.0,108.06.14
42861,24.10767183127432,58604.0,108.06.15
42879,24.718832521471604,62408.0,108.06.16
42897,23.64448741108728,35428.0,108.06.17
42917,25.611668297965387,48019.0,108.06.18
42936,23.873518508626677,93605.0,108.06.19
42954,21.355005492020418,77385.0,108.06.20
42971,21.14409758335883,65380.0,108.06.21
42988,22.07979317846553,67111.0,108.06.22
43006,23.44595838880957,62339.0,108.06.23
43025,24.800534555173726,28809.0,108.06.24
43045,25.19505598371383,34385.0,108.06.25
43063,23.994372160719795,68019.0,108.06.26
43080,24.9534525867132,59593.0,108.06.27
43097,27.936471968177337,58826.0,108.06.28
43114,26.426213822773494,71592.0,108.06.29
43132,25.46350210970464,73470.0,108.06.30
43150,25.931184343070942,34745.0,108.07.01
43169,27.18028843779325,40494.0,108.07.02
43186,26.970280816305294,76883.0,108.07.03
43203,26.905417370205885,70477.0,108.07.04
43221,27.0731317566274,78349.0,108.07.05
43239,26.953900436233,77940.0,108.07.06
43256,27.31399041022909,65695.0,108.07.07
43275,27.84429035482259,32016.0,108.07.08
43295,26.77075333066152,41170.5,108.07.09
43312,26.72984006876434,73875.5,108.07.10
43328,26.06946201508272,77307.0,108.07.11
43344,25.44812617859786,83786.0,108.07.12
43360,24.70795817349338,80810.0,108.07.13
43377,23.73582016429491,87769.0,108.07.14
43395,23.31835598032204,46143.0,108.07.15
43414,28.72404364401209,38035.0,108.07.16
43430,27.843519634587324,78815.0,108.07.17
43447,27.510840707964604,108932.0,108.07.18
43465,26.309867137415218,96867.0,108.07.19
43483,22.69567242517988,57538.0,108.07.20
43500,23.026723863402204,53383.0,108.07.21
43519,23.497027687296416,24560.0,108.07.22
43539,26.172880984952123,36550.0,108.07.23
43555,24.683604982598705,63501.0,108.07.24
43571,23.71530689917653,57804.0,108.07.25
43587,23.049701757725742,63036.0,108.07.26
43603,20.43539298146018,66937.0,108.07.27
43621,19.77163753880172,70551.0,108.07.28
43640,20.11233064223259,35797.0,108.07.29
43659,18.554815539593942,44969.0,108.07.30
43675,18.678064876821548,82279.0,108.07.31
43691,19.448029644621705,67196.0,108.08.01
43707,19.382135866711224,62841.0,108.08.02
43725,19.074417393568545,69129.0,108.08.03
43743,20.06871309506992,70790.0,108.08.04
43762,20.674046683614517,34616.0,108.08.05
43781,22.82387719369681,49118.0,108.08.06
43797,22.96264837063943,96633.0,108.08.07
43813,22.292594679186227,111825.0,108.08.08
43829,20.429888090339603,108391.0,108.08.09
43845,18.73000623385876,56145.0,108.08.10
43863,22.712402388608176,39186.0,108.08.11
43881,24.255032814689184,27122.0,108.08.12
43899,17.701958117057455,55870.0,108.08.13
43915,16.44199171085613,120881.0,108.08.14
43931,16.4285705120494,124695.0,108.08.15
43949,17.593401916761607,59684.0,108.08.16
43969,0.0,0.0,108.08.17
43989,26.797663960024984,40025.0,108.08.18
44008,26.797663960024984,40025.0,108.08.19
44028,20.91308695081106,60908.0,108.08.20
44045,16.171725579014534,142613.0,108.08.21
44061,14.322809880445238,116432.0,108.08.22
44077,18.758712389704986,81826.0,108.08.23
44093,16.972820821302538,124680.0,108.08.24
44111,16.07431073008345,109645.0,108.08.25
44130,17.03273141217565,32064.0,108.08.26
44150,17.767808568081094,39262.0,108.08.27
44166,18.07866146658325,75127.0,108.08.28
44182,17.529597404317315,75510.0,108.08.29
44198,15.718563729627949,77005.0,108.08.30
44214,15.23688580882812,80085.0,108.08.31
44233,17.22495509800349,76834.0,108.09.01
44253,19.072977806444047,34109.0,108.09.02
44273,17.307916101511665,50871.0,108.09.03
44289,17.284278690239567,95590.0,108.09.04
44305,16.740611622162362,89467.0,108.09.05
44321,15.762112564036586,85498.0,108.09.06
44337,15.814630102921877,72385.0,108.09.07
44354,17.870152395957845,73624.0,108.09.08
44373,18.875422134368527,41989.0,108.09.09
44393,16.05981382594891,55432.0,108.09.10
44409,16.64203443858251,99133.0,108.09.11
44425,16.0154435418547,86418.0,108.09.12
44441,16.578703910908683,75967.0,108.09.13
44461,19.414911002394085,38428.0,108.09.14
44482,21.459482425646968,5178.0,108.09.15
44502,0.0,0.0,108.09.16
44521,21.017542398546336,52832.0,108.09.17
44537,19.74635297051824,96229.0,108.09.18
44553,17.241025523635113,87370.0,108.09.19
44569,16.132340922996242,91528.0,108.09.20
44585,14.407655225607405,103720.0,108.09.21
44603,12.995270869179832,95895.0,108.09.22
44622,12.882079033475964,39730.0,108.09.23
44642,15.595900550389068,52690.0,108.09.24
44658,14.895127677141463,100527.0,108.09.25
44674,14.756834101869126,85227.0,108.09.26
44690,16.341888908776326,67044.0,108.09.27
44706,17.518748550299495,73291.0,108.09.28
44723,17.415835799968843,77028.0,108.09.29
44742,17.10340510916115,33391.0,108.09.30
44763,16.129611064947596,37307.0,108.10.01
44780,16.06360293593672,70165.0,108.10.02
44796,15.25964815967012,81969.0,108.10.03
44812,12.539645165994266,102865.0,108.10.04
44828,10.762277569481638,100818.0,108.10.05
44845,12.156478528707368,78081.0,108.10.06
44863,13.81779346809814,31017.0,108.10.07
44883,15.352274764088776,37938.0,108.10.08
44900,14.98897430457626,80131.0,108.10.09
44917,13.806035830362465,88919.0,108.10.10
44934,13.210779633575788,84001.0,108.10.11
44952,12.207295714934638,79252.0,108.10.12
44969,11.693098798286334,83797.0,108.10.13
44988,12.27022238163558,41820.0,108.10.14
45009,13.462886168706804,36027.0,108.10.15
45026,13.408663990886732,93929.0,108.10.16
45043,13.374926600117435,57902.0,108.10.17
45060,11.579515725020872,75453.0,108.10.18
45078,11.720931315660884,130976.0,108.10.19
45096,11.397305712537348,111124.0,108.10.20
45115,10.882226938364418,55601.0,108.10.21
45135,11.831188411145972,54190.0,108.10.22
45153,12.000050584149651,102799.0,108.10.23
45170,10.831254559061756,105559.0,108.10.24
45187,9.444586789981347,100772.0,108.10.25
45204,8.961116637389152,94498.0,108.10.26
45222,8.773554260458022,102266.0,108.10.27
45240,8.747883310719132,51590.0,108.10.28
45260,10.063705142107786,39653.0,108.10.29
45279,10.489903158427744,78995.0,108.10.30
45297,10.621598052396353,82563.0,108.10.31
45314,9.833266257504109,89451.0,108.11.01
45331,9.34338526044856,96353.0,108.11.02
45349,8.415406798916369,102987.0,108.11.03
45368,7.541097911622277,52864.0,108.11.04
45388,10.049786503928717,51289.0,108.11.05
45405,9.257040456590538,110909.0,108.11.06
45422,8.565334649218535,105379.0,108.11.07
45439,8.798420205159388,88809.0,108.11.08
45456,9.148869011330907,95138.0,108.11.09
45474,9.63928325711279,98836.0,108.11.10
45492,10.103559510567296,46748.0,108.11.11
45512,11.279430015687645,57370.0,108.11.12
45531,12.302077610585764,123411.0,108.11.13
45549,13.190454414681788,66041.0,108.11.14
45566,10.211807625616146,102654.0,108.11.15
45584,9.292411810049291,197188.0,108.11.16
45602,7.597660308281659,164979.0,108.11.17
45621,6.663144296969268,70445.0,108.11.18
45641,9.366170152827666,56796.0,108.11.19
45659,9.387484511549662,121865.0,108.11.20
45676,9.206270209700657,124940.0,108.11.21
45693,8.631919775414353,111138.0,108.11.22
45710,8.181060846027584,104181.0,108.11.23
45728,7.954365740871546,106179.0,108.11.24
45746,7.76162958790951,53265.0,108.11.25
45765,8.382682504411477,61204.0,108.11.26
45783,8.518394729999136,115370.0,108.11.27
45802,8.215809697597095,113987.0,108.11.28
45820,7.789707937977321,108025.0,108.11.29
45837,8.869450782076912,85030.0,108.11.30
45855,10.956344517561067,89203.0,108.12.01
45874,11.414754567844664,52377.0,108.12.02
45894,11.802257339702097,67203.0,108.12.03
45911,11.884589153927257,121408.0,108.12.04
45928,11.65847367740266,115965.0,108.12.05
45945,11.64782466970225,98169.0,108.12.06
45962,14.496799090582744,50142.0,108.12.07
45980,20.582954321642298,66005.0,108.12.08
45998,20.525269742883378,52272.0,108.12.09
46017,15.884549275314104,90177.0,108.12.10
46035,15.181924619804096,156301.0,108.12.11
46054,12.022300028717224,135807.0,108.12.12
46072,10.28288057406458,122913.0,108.12.13
46089,10.079210773090926,118369.0,108.12.14
46107,10.092654569892472,119040.0,108.12.15
46126,10.761946902654866,53901.0,108.12.16
46146,9.288768670421156,65344.0,108.12.17
46163,9.722460118285042,113962.0,108.12.18
46180,9.379562195351046,101141.0,108.12.19
46197,8.749159923404784,97134.0,108.12.20
46214,9.60471640477994,81842.0,108.12.21
46233,9.535869505175825,90517.0,108.12.22
46252,8.994809143114514,53286.0,108.12.23
46271,8.180989976197658,59658.0,108.12.24
46288,8.468531448131003,102836.0,108.12.25
46305,9.27010855314909,76276.0,108.12.26
46322,8.560422297103035,86953.0,108.12.27
46340,8.194029019552252,98761.0,108.12.28
46360,8.65551137216232,93298.0,108.12.29
46379,8.64538353446851,48392.0,108.12.30
46399,10.105286614005124,37472.0,108.12.31
46417,10.151795629867951,80501.0,109.01.01
46434,9.884523513030093,88334.0,109.01.02
46452,8.814818861362253,109833.0,109.01.03
46469,8.400238380968709,122493.0,109.01.04
46488,8.674347838731252,103157.0,109.01.05
46507,8.838559922110107,45192.0,109.01.06
46526,8.427866807408119,62526.0,109.01.07
46543,7.779677500170816,131721.0,109.01.08
46560,7.799377349810428,126074.0,109.01.09
46577,8.507281297630918,106286.0,109.01.10
46595,7.696452731767838,110423.0,109.01.11
46614,7.275779654156431,106233.0,109.01.12
46633,7.558104252825266,45217.0,109.01.13
46653,7.255623754599799,68753.0,109.01.14
46671,6.872646652021804,147492.0,109.01.15
46688,7.062825474447827,123512.0,109.01.16
46706,8.459204591154638,92003.0,109.01.17
46723,9.29290213611525,100650.0,109.01.18
46741,8.91718148012907,134191.0,109.01.19
46760,8.443846182416959,80771.0,109.01.20
46778,9.473279589445186,98988.0,109.01.21
46795,11.168373157819431,174725.0,109.01.22
46812,12.858574220496378,156574.0,109.01.23
46829,12.229512161605058,109155.0,109.01.24
46849,11.838653859735857,28318.0,109.01.25
46870,0.0,0.0,109.01.26
46891,0.0,0.0,109.01.27
46912,0.0,0.0,109.01.28
46933,0.0,0.0,109.01.29
46953,11.131624433182182,56235.0,109.01.30
46973,10.09813585907336,132608.0,109.01.31
46990,10.135286833650929,145363.0,109.02.01
47008,11.018828815770402,68990.0,109.02.02
47027,0.0,0.0,109.02.03
47047,15.530345414916498,69279.0,109.02.04
47064,15.168898358637003,123434.0,109.02.05
47081,14.138378565192086,109952.0,109.02.06
47098,14.765300748996651,117357.0,109.02.07
47115,16.111271897530855,137173.0,109.02.08
47135,16.337562323939004,75613.0,109.02.09
47155,0.0,0.0,109.02.10
47176,15.258082080592525,59137.0,109.02.11
47193,14.781427226914984,119320.9,109.02.12
47210,13.93530960056686,107822.8,109.02.13
47227,13.17405707812934,98345.9,109.02.14
47244,15.202018240870578,83439.0,109.02.15
47262,15.070674672561877,86985.9,109.02.16
47281,12.846659871456245,54253.9,109.02.17
47301,14.689039665970771,68018.0,109.02.18
47318,14.835918492713324,123719.0,109.02.19
47335,13.375564899191476,126527.0,109.02.20
