,P,Q,t
47352,12.984800545243155,124715.0,109.02.21
47369,14.343247321714102,100064.0,109.02.22
47387,14.216759077879964,90357.0,109.02.23
47405,13.868457742972252,44182.0,109.02.24
47426,15.08289865802869,54025.0,109.02.25
47445,14.038148090352282,102532.0,109.02.26
47462,12.31448965024982,93867.0,109.02.27
47479,10.788182164002224,102523.0,109.02.28
47497,9.54419542274398,109629.0,109.02.29
47515,8.474474520908029,103477.0,109.03.01
47534,7.943600399913746,51011.0,109.03.02
47554,8.301225409385646,54594.0,109.03.03
47571,8.420589493656756,107516.0,109.03.04
47588,7.988313028945017,109853.1,109.03.05
47605,7.886482940298401,98545.1,109.03.06
47622,6.426482447263952,128470.0,109.03.07
47640,5.318018619464691,163270.0,109.03.08
47659,5.1619729368963805,76414.0,109.03.09
47680,6.022154975530179,61300.0,109.03.10
47698,6.100147649905668,97528.0,109.03.11
47715,5.96796606724505,93479.0,109.03.12
47732,6.579444237936889,99539.0,109.03.13
47749,7.171637046656068,107117.9,109.03.14
47767,7.789574175743634,102328.6,109.03.15
47786,9.378842999890663,37498.7,109.03.16
47806,6.752416926790644,83101.4,109.03.17
47824,6.866912207937411,141673.4,109.03.18
47841,6.809866261832594,114746.6,109.03.19
47858,7.68436350462028,97158.6,109.03.20
47875,8.545749027845252,99212.6,109.03.21
47893,8.048957923908626,120087.2,109.03.22
47911,8.012585800519249,61858.6,109.03.23
47930,7.751732696381265,81387.6,109.03.24
47948,7.749604689634826,142356.5,109.03.25
47967,7.490533336305751,130084.9,109.03.26
47985,6.65221337692241,127249.0,109.03.27
48002,5.297816317932875,113936.0,109.03.28
48020,4.473695146276596,84224.0,109.03.29
48038,4.136884697934626,28421.0,109.03.30
48057,7.5049031003656195,47317.0,109.03.31
48075,7.897809680145309,102953.0,109.04.01
48093,8.024496829105477,119840.0,109.04.02
48110,7.885808430010305,120332.0,109.04.03
48127,9.31074878990378,102058.0,109.04.04
48147,10.994628782930548,45930.0,109.04.05
48166,0.0,0.0,109.04.06
48186,9.402587210173683,76731.3,109.04.07
48202,9.791746371919409,124866.3,109.04.08
48221,9.473984135883605,108799.0,109.04.09
48240,8.8347515644221,112182.0,109.04.10
48257,9.007687394497925,109595.0,109.04.11
48275,9.15486025630016,104799.0,109.04.12
48293,9.283617995804976,46722.0,109.04.13
48312,9.440195195195196,59940.0,109.04.14
48329,9.605331137846472,112959.0,109.04.15
48347,9.383776519151388,104170.0,109.04.16
48365,9.466652213914829,94561.0,109.04.17
48382,10.364388957848195,97481.0,109.04.18
48400,10.198920553562274,97550.0,109.04.19
48418,9.69215253340693,43479.0,109.04.20
48437,9.496823087593462,59114.0,109.04.21
48454,9.97659198231689,99530.0,109.04.22
48471,9.802841213680711,93270.0,109.04.23
48488,10.02336556355692,98872.0,109.04.24
48506,12.138182621152678,81741.9,109.04.25
48526,11.95204954066478,98609.9,109.04.26
48545,11.04675921508762,62886.0,109.04.27
48565,11.51452794816119,52593.8,109.04.28
48582,11.140201299135644,107640.8,109.04.29
48599,10.879394905434811,97869.0,109.04.30
48616,10.894766036274586,95549.0,109.05.01
48633,10.483006718386047,103894.0,109.05.02
48652,9.976240544928917,101004.0,109.05.03
48671,9.797832935369303,49837.0,109.05.04
48690,9.8438378096386,55589.0,109.05.05
48707,9.787178630005329,95723.0,109.05.06
48724,9.77424611200622,87513.0,109.05.07
48741,10.187570807550095,88655.8,109.05.08
48759,10.093886901795534,95113.8,109.05.09
48778,9.537020644304636,94893.0,109.05.10
48797,9.313893219017928,41056.0,109.05.11
48817,10.958171777023528,34766.0,109.05.12
48835,11.273641899753692,66177.0,109.05.13
48852,11.541574176056937,70818.0,109.05.14
48869,12.003709812224884,89735.0,109.05.15
48886,12.058096817161433,107357.0,109.05.16
48904,11.246877016666808,116219.0,109.05.17
48923,10.7698158472715,59190.0,109.05.18
48943,11.931938464864086,55513.0,109.05.19
48960,11.733420851944656,91790.0,109.05.20
48977,12.223406462903933,79995.0,109.05.21
48994,13.045402191507907,96372.0,109.05.22
49011,13.37305626874155,102046.0,109.05.23
49030,13.551382296814603,102185.0,109.05.24
49050,13.526683461822593,52793.0,109.05.25
49071,14.890244282474336,57761.0,109.05.26
49089,14.364871047923623,126326.0,109.05.27
49106,14.23635504485314,133324.0,109.05.28
49123,14.845124966987589,124953.0,109.05.29
49140,15.245277820173996,124487.0,109.05.30
49158,15.685727972779368,111680.0,109.05.31
49177,16.15252284381792,47387.0,109.06.01
49197,14.6831226869632,71605.0,109.06.02
49214,15.157400289376378,136846.0,109.06.03
49231,15.47438064239405,117270.7,109.06.04
49248,15.055369885713787,103433.3,109.06.05
49265,13.677176805156536,116884.6,109.06.06
49283,12.631087590041597,115641.0,109.06.07
49303,12.507974481658692,50160.0,109.06.08
49324,15.78842396406912,39409.0,109.06.09
49341,16.103249066298226,92642.0,109.06.10
49358,16.51918816881087,103962.5,109.06.11
49375,15.880188605541438,108798.5,109.06.12
49392,16.34680300987868,99406.0,109.06.13
49410,17.594898426919467,95990.0,109.06.14
49428,17.271875285894644,54653.0,109.06.15
49448,21.57686797260122,54163.0,109.06.16
49465,21.76060699445295,100594.0,109.06.17
49482,21.47537464518284,95824.0,109.06.18
49499,22.110798196635187,81847.0,109.06.19
49516,23.0372462562396,72120.0,109.06.20
49534,23.45332808716707,82600.0,109.06.21
49553,24.40870871570317,42934.0,109.06.22
49573,23.835617201144043,39509.0,109.06.23
49591,26.33562828814245,79072.0,109.06.24
49608,28.36712440756985,90517.0,109.06.25
49627,28.00599756643247,50954.0,109.06.26
49647,0.0,0.0,109.06.27
49667,29.783844096881552,51981.0,109.06.28
49685,29.783844096881552,51981.0,109.06.29
49705,25.39372013905672,53791.0,109.06.30
49722,24.16107516286199,91335.0,109.07.01
49739,23.00020172690456,65435.0,109.07.02
49756,24.568930159185427,55784.0,109.07.03
49773,25.20432521598121,71534.0,109.07.04
49791,22.93775228383259,98847.0,109.07.05
49810,21.205937760388363,55206.0,109.07.06
49831,20.56680940312855,57215.0,109.07.07
49849,18.82527990680559,108161.0,109.07.08
49865,15.912332939089296,101460.0,109.07.09
49881,15.868440474739304,90239.0,109.07.10
49898,16.58353361616753,95698.0,109.07.11
49915,17.032729264618617,87628.0,109.07.12
49934,18.399968409413997,31655.0,109.07.13
49954,16.937981991252894,58305.0,109.07.14
49970,17.079084108510965,115070.4,109.07.15
49987,17.22401321932022,56765.4,109.07.16
50004,16.98302588302588,69930.0,109.07.17
50020,15.67986863252044,143110.0,109.07.18
50037,13.851574888715376,124231.0,109.07.19
50055,13.01584689819984,51051.0,109.07.20
50074,14.356300709329073,51950.5,109.07.21
50091,14.91275932664678,82304.5,109.07.22
50109,17.353576647076014,61594.0,109.07.23
50126,17.408250865907963,80840.0,109.07.24
50143,15.06596564456574,124580.0,109.07.25
50160,14.132740556153369,141256.0,109.07.26
50179,14.173960407990826,66276.0,109.07.27
50199,15.204142603287428,54024.0,109.07.28
50216,15.787021586665452,109790.0,109.07.29
50232,15.944857038593168,101391.0,109.07.30
50248,15.980629759458475,82730.0,109.07.31
50264,16.189897690594442,83961.0,109.08.01
50281,16.315582131149416,87549.0,109.08.02
50299,16.867124566878825,40693.0,109.08.03
50318,18.93489158905704,54976.0,109.08.04
50335,17.864472725234066,107022.0,109.08.05
50353,16.800959273938766,87045.0,109.08.06
50370,17.048307700675835,73539.0,109.08.07
50387,16.716829561431357,88196.0,109.08.08
50404,14.829751182064973,111246.0,109.08.09
50423,13.599545380743628,61590.0,109.08.10
50443,15.263659437009691,52008.0,109.08.11
50459,18.06024992835796,97708.0,109.08.12
50476,21.24285557986871,45700.0,109.08.13
50493,18.864668503202875,66284.2,109.08.14
50509,19.033972878176744,115582.2,109.08.15
50526,18.027692672429517,109668.0,109.08.16
50544,17.02007619678648,60370.0,109.08.17
50563,15.994530447681717,52582.0,109.08.18
50579,17.46096127786638,83389.0,109.08.19
50596,17.8630578394563,84164.0,109.08.20
50614,16.73403106791618,86327.0,109.08.21
50631,17.667139690777383,73992.0,109.08.22
50648,18.43959926786992,82499.0,109.08.23
50666,18.569845938713023,41477.0,109.08.24
50685,17.982801772833927,57535.0,109.08.25
50702,16.782734585979995,105164.0,109.08.26
50719,15.568874129550746,93199.0,109.08.27
50736,16.500300358603056,87562.0,109.08.28
50753,17.6184125630174,91443.0,109.08.29
50770,18.621094615766747,104676.0,109.08.30
50788,19.23397012222725,55225.0,109.08.31
50807,20.897785721378213,50355.0,109.09.01
50823,22.34703224426501,112206.0,109.09.02
50841,23.526913065269763,61851.0,109.09.03
50860,0.0,0.0,109.09.04
50879,18.70501806777119,88002.0,109.09.05
50897,17.91682079379928,149660.0,109.09.06
50916,16.79185831522268,61658.0,109.09.07
50936,17.081758803483527,52820.0,109.09.08
50953,16.323852043025653,115466.0,109.09.09
50969,15.580691859193244,105137.0,109.09.10
50985,14.751418412220168,90277.0,109.09.11
51001,15.979491660651192,78963.0,109.09.12
51019,17.427896151323825,77767.0,109.09.13
51038,16.521240609572867,46590.0,109.09.14
51057,17.641315741912162,55330.0,109.09.15
51073,16.39342490772802,105124.0,109.09.16
51089,15.512871965436082,90499.0,109.09.17
51105,16.487212126607066,78637.0,109.09.18
51124,17.304870562781456,79498.0,109.09.19
51143,16.975726616170512,90832.0,109.09.20
51162,16.362004221978648,49266.0,109.09.21
51181,14.290393879285917,52935.0,109.09.22
51197,16.276412645732275,94008.0,109.09.23
51214,18.835999318286948,41073.0,109.09.24
51231,17.01969924128845,66033.0,109.09.25
51247,17.36947795539337,110163.0,109.09.26
51265,16.522204638741904,101105.0,109.09.27
51283,15.460561649846424,56975.0,109.09.28
51302,15.992291160530742,53510.0,109.09.29
51318,16.442637998905543,113298.0,109.09.30
51335,17.61712555510698,136235.0,109.10.01
51354,18.22044815362277,76447.0,109.10.02
51374,0.0,0.0,109.10.03
51395,21.123018389346857,45733.0,109.10.04
51414,21.123018389346857,45733.0,109.10.05
51434,24.69380042070225,43261.0,109.10.06
51451,23.01450660919256,101147.0,109.10.07
51468,20.936855528877288,100373.0,109.10.08
51485,18.68009664955628,89809.0,109.10.09
51503,18.3023734610873,91217.0,109.10.10
51521,20.41958222380023,84495.0,109.10.11
51540,21.96011330049261,40600.0,109.10.12
51560,22.42416966638216,53894.0,109.10.13
51577,22.69309457834475,95635.0,109.10.14
51594,22.016747729270435,85325.0,109.10.15
51611,21.792010640004285,74812.0,109.10.16
51627,22.604198073056093,81061.0,109.10.17
51644,21.549889378524927,110286.0,109.10.18
51664,20.80596496451789,60453.0,109.10.19
51685,22.589780470885863,49014.0,109.10.20
51703,22.04754991839777,99262.0,109.10.21
51719,22.69425610966238,86666.0,109.10.22
51735,24.64027522596397,81097.0,109.10.23
51751,25.05645840006185,90541.0,109.10.24
51768,25.30282905730856,101730.0,109.10.25
51787,25.38341089711463,55868.0,109.10.26
51807,24.90415134347149,60366.0,109.10.27
51824,24.19116465185385,118456.0,109.10.28
51841,22.911007418719304,106083.0,109.10.29
51858,22.187722490393984,93431.0,109.10.30
51875,22.827746373953808,91284.0,109.10.31
51893,24.101545347517572,94283.0,109.11.01
51913,24.636854057848343,48437.0,109.11.02
51934,22.83637325163667,54837.0,109.11.03
51951,22.733554040513187,101794.0,109.11.04
51968,22.637734352304975,89502.0,109.11.05
51985,24.446405467636414,82083.0,109.11.06
52003,26.024812398951884,89685.0,109.11.07
52021,24.99720234673855,100906.0,109.11.08
52040,24.246052916724125,50759.0,109.11.09
52060,23.487285277140277,57516.0,109.11.10
52077,23.337834067861884,116855.0,109.11.11
52094,23.19297426650264,59339.0,109.11.12
52111,22.13712314678931,86539.0,109.11.13
52128,21.220243191858952,146222.0,109.11.14
52146,18.40455590605813,123949.0,109.11.15
52165,17.024311455513025,64266.0,109.11.16
52186,15.605197366593517,71998.0,109.11.17
52204,14.935468338658788,124402.5,109.11.18
52221,13.924285705744248,100350.8,109.11.19
52238,13.80965341457262,101888.3,109.11.20
52255,14.590779024385828,110433.0,109.11.21
52273,15.143403174603174,102375.0,109.11.22
52292,14.88967613983088,45884.0,109.11.23
52312,16.699065723890115,43135.0,109.11.24
52329,16.572371015537854,88751.0,109.11.25
52346,16.75949748638349,95380.5,109.11.26
52363,17.419878075750724,103999.0,109.11.27
52379,16.45104009287464,110600.7,109.11.28
52396,14.439377099699414,110849.2,109.11.29
52415,13.668810454637228,54483.0,109.11.30
52435,15.613389000512475,49173.2,109.12.01
52453,15.322227468013786,86842.1,109.12.02
52470,14.881706532264367,83133.5,109.12.03
52487,15.395051824813017,97308.6,109.12.04
52504,15.304388867201252,109381.3,109.12.05
52521,14.465096848617108,112087.3,109.12.06
52540,14.135589367552706,54550.0,109.12.07
52560,15.333885255701889,55201.0,109.12.08
52577,15.382598111266258,108856.0,109.12.09
52594,15.659126148119878,95645.5,109.12.10
52611,16.109645026069842,91964.5,109.12.11
52628,16.860996585572,103882.7,109.12.12
52645,16.965524613226272,103141.7,109.12.13
52663,16.454816891109623,49233.0,109.12.14
52682,18.99035484882013,52963.4,109.12.15
52700,18.660670567218578,100088.4,109.12.16
52719,18.566956088376998,90295.0,109.12.17
52737,19.490267086470887,83531.0,109.12.18
52754,20.778514412670773,87319.0,109.12.19
52772,22.504142768498024,95404.8,109.12.20
52790,23.656985394288167,48446.8,109.12.21
52810,27.36707790214085,35827.0,109.12.22
52828,26.06204934501714,82918.2,109.12.23
52846,24.516734507317704,87951.2,109.12.24
52862,23.332581332300546,82624.0,109.12.25
52879,23.53407953278173,85544.6,109.12.26
52897,23.733202872149587,86513.6,109.12.27
52915,23.216818383918756,42733.0,109.12.28
52934,23.925113254350595,52205.5,109.12.29
52952,23.621749350732543,101460.5,109.12.30
52970,22.99943307210185,101953.0,109.12.31
52987,23.216812696149777,101007.0,110.01.01
53003,24.152460368368004,98217.0,110.01.02
53018,23.80269490078737,104271.0,110.01.03
53036,23.13338115998013,54363.0,110.01.03
53048,25.483030777984137,46575.5,110.01.05
53064,25.021325502401496,96710.5,110.01.06
53080,25.05550338422629,96477.0,110.01.07
53096,25.839571562961968,93012.5,110.01.08
53112,26.146230566148432,97156.5,110.01.09
53127,28.03199177438308,91908.0,110.01.10
53145,30.30156438607503,41422.0,110.01.10
53157,33.08496655518394,59800.0,110.01.12
53172,32.94318471042828,129657.0,110.01.13
53196,32.821814564037965,69857.0,110.01.13
53204,33.20120491483639,75648.5,110.01.15
53219,32.65149397169317,140213.5,110.01.16
53234,29.361734612004746,130865.0,110.01.17
53250,26.78528657616893,66300.0,110.01.17
53261,26.52783030081375,54685.0,110.01.19
53277,24.725966290953245,104601.0,110.01.20
53293,21.62565489426533,101409.5,110.01.21
53309,19.37601417452087,102832.4,110.01.22
53325,17.834184962780014,97702.9,110.01.23
53341,16.712150678651014,93789.0,110.01.24
53359,16.02711439114391,47425.0,110.01.24
53369,17.564573188078384,59757.0,110.01.26
53383,17.29363167381441,120667.5,110.01.27
53398,16.428267294340834,113859.5,110.01.28
53413,14.328644250832811,109268.0,110.01.29
53428,12.284332426245086,115755.0,110.01.30
53443,11.395633635578584,111168.0,110.01.31
53460,11.15707879069048,51732.0,110.01.31
53471,10.33019695494911,83217.0,110.02.02
53485,9.923558709998757,160620.0,110.02.03
53500,8.023749376299957,178371.0,110.02.04
53523,6.902485936138182,100968.0,110.02.04
53530,7.591690022915064,88020.7,110.02.06
53545,7.773684471016204,169720.7,110.02.07
53560,7.692782436861385,165984.0,110.02.08
53575,6.807965321202065,179591.0,110.02.09
53590,9.0954712502613,148297.0,110.02.10
53605,12.382266193399094,101986.0,110.02.11
53620,10.427106294391375,48996.0,110.02.11
53640,7.448170201378203,74735.0,110.02.17
53654,5.885312985876112,153074.0,110.02.18
53670,4.686132164448998,147377.0,110.02.19
53692,5.017218053825429,69038.0,110.02.19
53702,5.38632142518715,84424.0,110.02.21
53720,5.38632142518715,84424.0,110.02.21
53732,5.33893011791353,75055.0,110.02.23
53747,5.296718704023819,149194.1,110.02.24
53763,5.245564109547459,144299.1,110.02.25
53779,5.0499643743197655,147927.0,110.02.26
53794,5.161496816547475,138921.5,110.02.27
53810,5.517520378712931,61154.5,110.02.27
53823,5.318826953961457,89664.0,110.03.02
53838,5.0375403972367305,150691.0,110.03.03
53853,4.308939678808937,126958.7,110.03.04
53868,4.35238009666271,122425.7,110.03.05
53884,5.095436457692725,110572.0,110.03.06
53900,5.698901349336727,105311.0,110.03.07
53917,5.948019830968322,51233.0,110.03.07
53929,6.429073170731708,54325.0,110.03.09
53946,6.688477402446639,113707.0,110.03.10
53963,5.971398421401629,140251.0,110.03.11
53979,5.093516865730411,152380.0,110.03.12
53995,4.681902671207583,146226.0,110.03.13
54010,4.814097079423606,126927.0,110.03.14
54028,5.292764115528998,52212.0,110.03.14
54040,6.538478605388272,63100.0,110.03.16
54055,5.85138455662359,141381.0,110.03.17
54071,4.952528417473409,142342.0,110.03.18
54087,4.816123276688727,127226.0,110.03.19
54103,4.924981117364715,123129.0,110.03.20
54119,4.874260087411551,118291.0,110.03.21
54137,5.017453323503695,58327.0,110.03.21
54158,6.283009862450861,64740.5,110.03.24
54175,6.440569364299064,115848.5,110.03.25
54191,6.364473188161623,119894.8,110.03.26
54207,5.716718162156267,154058.8,110.03.27
54223,4.544593848751137,184808.0,110.03.28
54241,3.846534922038257,99536.0,110.03.28
54252,4.345286976612217,59210.4,110.03.30
54268,4.220222067239079,129906.6,110.03.31
54284,4.91332958497513,110270.5,110.04.01
54299,5.989527804741933,84577.3,110.04.02
54315,5.763290558326406,115488.0,110.04.03
54337,5.814848549336738,70485.0,110.04.03
54353,8.634415584415583,59752.0,110.04.06
54364,7.773658900788361,124562.0,110.04.07
54380,6.429407828374627,141666.7,110.04.08
54396,5.916822166425646,139753.7,110.04.09
54412,6.136045830404071,119484.0,110.04.10
54428,6.589563278500622,111673.0,110.04.11
54446,6.737840830701085,55086.0,110.04.11
54458,6.335614828357356,61261.0,110.04.13
54473,6.205175737677316,118785.0,110.04.14
54489,6.03956364917276,136266.5,110.04.15
54505,6.625541810754984,107717.5,110.04.16
54521,9.21315823966969,61034.0,110.04.17
54536,8.536058932645357,93802.0,110.04.18
54554,7.742348120434704,61743.0,110.04.18
54566,8.246688492616327,71780.0,110.04.20
54581,7.516637272610903,140618.0,110.04.21
54597,6.3295661418813625,137326.0,110.04.22
54614,6.212053471230933,111387.0,110.04.23
54631,6.068255049589043,113029.0,110.04.24
54647,6.087381511220919,121425.0,110.04.25
54665,6.648341943659225,51295.0,110.04.25
54677,9.42332868618469,45189.0,110.04.27
54693,8.588340158364096,114041.0,110.04.28
54709,7.495215584641223,138136.0,110.04.29
54725,7.863602374413042,112870.0,110.04.30
54741,8.241365808567044,114672.0,110.05.01
54756,7.693861856931548,129127.0,110.05.02
54774,7.826005754552817,58041.0,110.05.02
54786,8.902352633072173,45821.0,110.05.04
54800,8.654604375934811,122351.0,110.05.05
54816,8.632061536406573,137752.6,110.05.06
54832,8.74427183555399,134337.1,110.05.07
54848,7.733552227879987,139336.5,110.05.08
54864,6.791864609103334,115606.0,110.05.09
54882,6.9696703385711976,49384.0,110.05.09
54894,9.780169696969695,41250.0,110.05.11
54909,8.899397666744669,97006.1,110.05.12
54925,7.988308676470723,109050.1,110.05.13
54941,7.196291724315055,120703.0,110.05.14
54957,7.658950454170107,121100.0,110.05.15
54972,12.550841245168876,95216.0,110.05.16
54990,17.456809151113788,41525.0,110.05.16
55001,16.249880161237606,110148.0,110.05.18
55018,15.245149476665713,180764.0,110.05.19
55035,12.271102304988508,118352.0,110.05.20
55052,9.351720497032478,89974.0,110.05.21
55069,11.10878091480383,76541.0,110.05.22
55086,16.858287841848632,75472.0,110.05.23
55106,18.87430105176225,41169.0,110.05.23
55118,18.53848692946845,52714.0,110.05.25
55135,17.605772412915268,94276.0,110.05.26
55152,15.174155303789853,79792.0,110.05.27
55169,14.739936019739202,69709.0,110.05.28
55186,17.018219224919527,84817.0,110.05.29
55203,15.825730724004703,119060.0,110.05.30
55222,14.303752168223731,65722.0,110.05.30
55234,16.683930436043156,44149.3,110.06.01
55251,17.62095271181592,88081.2,110.06.02
55277,18.56261190615476,43931.9,110.06.02
55285,16.79004130335016,74086.0,110.06.04
55302,16.353705214290013,142941.8,110.06.05
55319,14.646138664810586,134476.8,110.06.06
55338,13.347020008838635,65621.0,110.06.06
55350,11.744383435391152,76819.2,110.06.08
55367,11.56108529449198,135141.2,110.06.09
55384,10.215630650014482,122234.2,110.06.10
55401,9.591134672948584,119666.2,110.06.11
55418,10.984853476922495,106229.0,110.06.12
55435,11.299846098135072,110460.0,110.06.13
55451,11.415333584521017,105366.1,110.06.14
55469,12.3905806602308,45381.1,110.06.14
55485,12.399039683776314,60969.5,110.06.17
55501,11.1189373768699,114665.3,110.06.18
55517,10.854513579597144,105640.1,110.06.19
55533,11.493603592032734,114453.3,110.06.20
55551,11.00324753235534,62509.0,110.06.20
55563,12.665410234932793,50142.0,110.06.22
55578,13.146866960676224,87072.0,110.06.23
55594,12.460101039428606,68884.0,110.06.24
55610,12.261819853544807,60906.0,110.06.25
55626,14.311257738262045,78506.0,110.06.26
55642,15.290751699823725,95304.0,110.06.27
55659,15.998295081967212,45750.0,110.06.27
55671,17.075457532571736,52346.0,110.06.29
55686,17.402427519988045,107064.0,110.06.30
55701,17.387400416717735,97908.0,110.07.01
55717,16.845238372770716,85790.0,110.07.02
55733,16.975265094844435,91571.0,110.07.03
55749,17.17041731288709,97361.0,110.07.04
55767,17.140235585864847,48390.0,110.07.04
55779,20.418844838961192,50019.0,110.07.06
55794,20.72988455697277,94159.0,110.07.07
55809,21.679295689131752,79056.0,110.07.08
55826,22.36715395284327,72100.0,110.07.09
55843,22.55655726237444,71478.0,110.07.10
55859,21.9928100838506,73464.0,110.07.11
55877,21.259908092928264,39170.0,110.07.11
55889,23.06242262210797,48625.0,110.07.13
55905,24.14468758496928,91945.0,110.07.14
55928,25.35948753462604,43320.0,110.07.14
55936,26.172270010865628,44176.0,110.07.16
55951,28.53715825416367,86102.0,110.07.17
55967,29.113946018505203,83436.0,110.07.18
55984,27.179739821729704,41510.0,110.07.18
55996,28.26204059869749,52514.0,110.07.20
56009,30.416436738418597,111774.0,110.07.21
56024,30.92919663749025,115390.0,110.07.22
56039,27.36220852017937,89200.0,110.07.23
56055,25.248447869835157,46710.0,110.07.24
56071,28.705968678697367,38568.0,110.07.25
56089,28.689818677792044,24928.0,110.07.25
56100,25.996529238535963,47540.0,110.07.27
56115,25.51179637601107,78753.0,110.07.28
