,P,Q,t
56130,22.7673649470696,71509.0,110.07.29
56146,21.9939712693304,63695.0,110.07.30
56162,24.803575689584555,56157.0,110.07.31
56178,27.835979777960663,59539.0,110.08.01
56196,30.264814607370894,26781.0,110.08.01
56207,30.14795179502759,39498.0,110.08.03
56223,32.14831001131804,77752.0,110.08.04
56239,33.44259280900628,77013.0,110.08.05
56255,33.52134901310676,77212.0,110.08.06
56271,32.0364679082865,87359.0,110.08.07
56287,29.165945258540223,85712.0,110.08.08
56305,27.78746128348639,36806.0,110.08.08
56317,28.99349153688481,47323.0,110.08.10
56332,28.121494804715184,100187.0,110.08.11
56348,27.15023984052163,96314.0,110.08.12
56364,26.97945301633932,76931.0,110.08.13
56380,28.25640264488922,78491.0,110.08.14
56396,30.448732199508616,83846.0,110.08.15
56414,31.95716345658667,38836.0,110.08.15
56425,33.26058980447337,34113.0,110.08.17
56440,34.83561347446907,60084.0,110.08.18
56455,34.382803142603024,67460.0,110.08.19
56470,33.13217668947868,85189.0,110.08.20
56485,33.18224557400786,91166.0,110.08.21
56500,33.688731840473764,86456.0,110.08.22
56516,34.59805078225186,38990.0,110.08.22
56530,33.970773896439404,35612.0,110.08.25
56544,33.090939261444454,75932.0,110.08.26
56559,33.69657028833148,74671.0,110.08.27
56574,32.9521096736254,81624.0,110.08.28
56589,31.225164983358205,69704.0,110.08.29
56606,31.211203245508447,22431.0,110.08.29
56617,28.48530921535077,40910.0,110.08.31
56632,29.248327087794436,74720.0,110.09.01
56647,30.45562235113769,66538.0,110.09.02
56663,29.87648786160779,68790.0,110.09.03
56679,30.43232741061076,63822.0,110.09.04
56694,29.757848811325797,67386.0,110.09.05
56712,28.05881996668854,39626.0,110.09.05
56724,27.53623788393366,40339.0,110.09.07
56740,28.091794413158,71561.0,110.09.08
56756,30.564217607105537,61248.0,110.09.09
56772,32.97914743885557,69344.0,110.09.10
56788,32.852068446426195,104958.0,110.09.11
56804,29.038784073958727,122014.0,110.09.12
56822,25.00181289246816,56374.0,110.09.12
56834,22.1005424870224,21383.0,110.09.14
56850,24.15398674262479,47219.0,110.09.15
56874,25.853506734788667,25836.0,110.09.15
56882,19.36489849799572,62117.0,110.09.17
56898,19.00872333848532,113225.0,110.09.18
56913,16.66647240279906,96604.0,110.09.19
56928,13.358712198887831,82901.0,110.09.20
56942,14.377334775971187,67469.0,110.09.21
56958,17.404483767961686,30064.0,110.09.21
56974,18.260577756856527,40363.0,110.09.24
56990,17.24277260285828,92433.0,110.09.25
57006,14.607758620689657,116928.0,110.09.26
57024,13.125697678004256,64858.0,110.09.26
57036,12.98196198972898,53354.0,110.09.28
57052,14.254351385648206,97716.0,110.09.29
57068,15.210513663967612,79040.0,110.09.30
57084,14.267479292866856,80890.0,110.10.01
57101,15.277605851737231,85308.0,110.10.02
57118,16.184194214876033,82280.0,110.10.03
57135,15.75651861800667,43184.0,110.10.03
57147,17.053244922146387,48938.0,110.10.05
57162,16.34677122337487,97746.0,110.10.06
57178,14.45745341614907,94024.0,110.10.07
57194,13.903993256262044,83040.0,110.10.08
57210,16.0691594352011,73867.0,110.10.09
57225,18.287536380988488,73871.0,110.10.10
57242,19.09849317965528,37828.0,110.10.10
57254,16.65470740290884,64218.0,110.10.12
57270,17.475885631545538,100832.0,110.10.13
57294,18.916165947451788,36614.0,110.10.13
57302,19.53156274993914,57514.0,110.10.15
57318,17.579980699355918,136783.0,110.10.16
57334,16.342613800112247,131854.0,110.10.17
57352,16.61186269848816,52585.0,110.10.17
57365,17.03655785581723,69509.0,110.10.19
57381,17.067951242228414,122401.0,110.10.20
57397,15.642609425989273,114301.0,110.10.21
57413,15.608700503992608,109327.0,110.10.22
57429,16.28925502554366,102178.0,110.10.23
57445,15.977292728114868,103632.0,110.10.24
57462,16.50291663290934,49372.0,110.10.24
57474,14.890591770272946,55579.0,110.10.26
57490,16.05625214920457,110506.0,110.10.27
57506,17.034664055438384,106208.0,110.10.28
57522,16.563701539400817,114655.0,110.10.29
57537,16.15542012626089,116584.0,110.10.30
57552,16.011229216967987,101886.0,110.10.31
57569,16.115913386473828,48676.0,110.10.31
57582,17.068583218707012,72700.0,110.11.02
57598,18.279502123251387,126457.0,110.11.03
57614,18.944160781684776,108893.0,110.11.04
57630,17.165629978865226,123020.0,110.11.05
57646,16.452075129453355,129004.0,110.11.06
57662,15.201215615244156,135816.0,110.11.07
57677,14.213600460533364,74696.0,110.11.07
57688,12.210424566709316,85970.0,110.11.09
57704,12.676349038397682,155090.1,110.11.10
57728,13.255855243264984,69120.1,110.11.10
57733,16.30125889934002,61577.6,110.11.12
57748,15.89756097920704,135603.6,110.11.13
57763,16.44787819568387,130997.0,110.11.14
57780,17.599280335609343,56971.0,110.11.14
57792,15.864255329703717,80633.0,110.11.16
57808,15.500447938379144,144886.0,110.11.17
57824,15.532499170537491,120560.0,110.11.18
57840,14.4934995642809,121638.0,110.11.19
57856,13.096158733560944,130634.0,110.11.20
57872,13.27804310407525,123747.0,110.11.21
57890,13.50509889809048,58444.0,110.11.21
57902,10.673478390019309,67330.0,110.11.23
57918,11.219186307472114,118079.0,110.11.24
57934,10.64679490458894,117282.0,110.11.25
57950,9.273982908480024,136910.0,110.11.26
57966,9.628697195654413,126197.0,110.11.27
57982,11.113489324777014,99108.0,110.11.28
58000,11.861291812973572,43288.0,110.11.28
58012,10.467078829887216,68096.0,110.11.30
58027,10.39711182330799,132298.0,110.12.01
58042,10.462236039794607,124640.0,110.12.02
58058,10.873938154354258,119297.0,110.12.03
58074,10.920815091571733,130881.0,110.12.04
58090,10.218718021899994,143653.0,110.12.05
58108,9.696755594644776,71631.0,110.12.05
58120,10.899209492689046,60594.0,110.12.07
58136,12.481566769872789,118856.0,110.12.08
58158,14.127259620335725,58262.0,110.12.08
58168,15.909905608699916,69370.8,110.12.10
58184,14.96932656377038,149807.8,110.12.11
58200,12.957841890790544,153375.0,110.12.12
58217,11.634127615234856,72938.0,110.12.12
58230,10.837985644297598,70216.0,110.12.14
58246,10.149521336031167,132452.0,110.12.15
58262,8.73480861528698,126055.0,110.12.16
58278,7.680174930604772,133618.7,110.12.17
58294,7.834973779687582,129460.7,110.12.18
58310,9.581522329878748,106718.0,110.12.19
58328,10.979722464245487,47057.0,110.12.19
58341,8.182390035364797,70409.0,110.12.21
58356,7.935283626740306,121674.0,110.12.22
58372,7.738667733546709,104979.0,110.12.23
58388,8.174622025987928,127059.0,110.12.24
58404,8.530579713825018,157526.0,110.12.25
58420,7.802883813766118,164331.0,110.12.26
58438,6.913700561447287,80150.0,110.12.26
58450,7.862050245748635,58393.0,110.12.28
58466,7.7968324696448175,132185.0,110.12.29
58482,7.92251318176664,141104.0,110.12.30
58498,8.46475997892649,129072.0,110.12.31
58515,9.090805998579452,123896.0,111.01.01
58532,9.850649994779156,114924.0,111.01.02
58551,10.456209744638931,52788.0,111.01.02
58564,9.576114780914802,80083.0,111.01.04
58579,8.713851491744778,151601.0,111.01.05
58595,7.76992973708069,132360.0,111.01.06
58611,7.755116602138871,121653.0,111.01.07
58627,8.406637759744479,107702.0,111.01.08
58643,9.055016565166577,113793.0,111.01.09
58662,8.880686676033603,66902.0,111.01.09
58675,9.255779199551672,85652.0,111.01.11
58691,9.429290197971993,181212.5,111.01.12
58715,9.584810146451725,95560.5,111.01.12
58723,7.706096916941344,109826.0,111.01.14
58739,8.154676359714394,192853.0,111.01.15
58755,8.700202866304561,152810.0,111.01.16
58773,8.643279881919666,69783.0,111.01.16
58785,8.865583420363764,73729.0,111.01.18
58801,8.48746161865726,140042.0,111.01.19
58817,7.5607865435787645,134538.0,111.01.20
58833,6.454383449405981,131814.0,111.01.21
58849,6.06659735044727,111566.0,111.01.22
58865,6.584293290720026,86358.0,111.01.23
58883,6.781894687475573,38381.0,111.01.23
58895,7.534040854915454,77425.2,111.01.25
58911,8.648074693018257,156084.2,111.01.26
58927,8.067814418921992,175880.0,111.01.27
58942,6.877098999366386,192388.1,111.01.28
58957,8.176930757795306,170253.1,111.01.29
58973,10.13465075724137,138199.0,111.01.30
58989,10.52602762486016,90281.0,111.01.31
59005,9.98385968786808,27168.0,111.01.31
59023,8.196391791514541,79430.0,111.02.06
59037,7.558545048458502,150438.0,111.02.07
59053,9.035303924854547,116361.0,111.02.08
59076,12.464533768438692,45353.0,111.02.08
59093,11.179195794754245,99989.4,111.02.11
59109,10.601665980668118,180758.4,111.02.12
59125,9.83846101619593,162016.0,111.02.13
59140,9.269895130351992,142844.0,111.02.14
59155,8.932825687584865,112677.0,111.02.15
59173,9.354426389976506,51080.0,111.02.15
59191,11.871143907929362,63082.0,111.02.18
59206,11.499908434387264,125593.0,111.02.19
59221,10.917257641109828,129137.0,111.02.20
59238,10.722081469696516,66626.0,111.02.20
59250,15.569066642659404,44431.0,111.02.22
59266,15.481768700376096,95720.0,111.02.23
59282,16.12950372554026,86162.0,111.02.24
59298,17.035758459688036,105589.0,111.02.25
59314,17.495914346232066,142107.0,111.02.26
59330,17.12739001435635,156725.0,111.02.27
59348,16.373337708299154,85334.0,111.02.27
59361,14.742696704102377,60014.0,111.03.01
59377,14.429669687968111,118161.0,111.03.02
59393,13.78970080601643,116747.0,111.03.03
59409,13.007298752900098,107970.5,111.03.04
59425,13.660144586435145,86038.5,111.03.05
59441,14.74122502261327,97288.0,111.03.06
59459,14.411090399208184,60620.0,111.03.06
59472,16.18565481766207,49534.4,111.03.08
59487,16.614814390939053,99609.9,111.03.09
59511,17.039336601731385,50075.5,111.03.09
59519,14.782214630066514,76043.4,111.03.11
59535,15.669667565170274,115896.4,111.03.12
59551,19.680568387104596,82479.0,111.03.13
59569,21.8473560737578,42626.0,111.03.13
59581,20.728451034278727,51378.8,111.03.15
59597,18.596307276216752,110774.6,111.03.16
59613,16.52375133095409,115330.8,111.03.17
59629,18.22587098345428,92797.4,111.03.18
59645,22.82590721752473,78079.4,111.03.19
59661,21.227562722927846,98967.0,111.03.20
59679,19.033880519480515,57750.0,111.03.20
59692,16.725881643174468,54699.0,111.03.22
59708,16.10836465890118,102419.0,111.03.23
59724,16.520838784600237,68027.0,111.03.24
59740,20.602344434357427,62787.0,111.03.25
59756,19.10821056766844,112002.0,111.03.26
59772,16.548520087884494,127440.0,111.03.27
59790,15.079862909630858,57918.0,111.03.27
59803,14.85604936747331,42116.8,111.03.29
59819,15.615644016966526,89163.8,111.03.30
59835,16.1933007696862,101340.0,111.03.31
59851,16.233934395467905,111913.0,111.04.01
59867,16.848197621738766,107053.0,111.04.02
59883,17.717544844649577,105085.0,111.04.03
59899,20.343990442844245,90822.0,111.04.04
59920,24.08483650838783,35170.0,111.04.04
59936,27.74978150417128,47827.0,111.04.07
59949,26.775263475289314,104469.0,111.04.08
59964,26.56660207874812,94961.0,111.04.09
59980,30.119021692036625,69242.0,111.04.10
59997,33.396061184231804,30923.0,111.04.10
60010,33.35400475439546,42487.0,111.04.12
60026,32.05812196644457,78497.0,111.04.13
60042,28.846896180808088,81810.5,111.04.14
60058,26.339449921721503,90190.8,111.04.15
60074,26.117108186041232,86387.3,111.04.16
60090,29.95665378796405,79977.0,111.04.17
60108,33.03340442338074,37980.0,111.04.17
60121,33.192165828710124,46144.0,111.04.19
60137,32.626083055784285,81367.0,111.04.20
60153,33.15355377059412,60879.0,111.04.21
60169,36.08304229466834,60244.0,111.04.22
60185,38.572767677782245,79648.0,111.04.23
60201,38.04911254908196,81751.0,111.04.24
60219,35.88912812406312,36691.0,111.04.24
60232,24.41150676916576,61529.0,111.04.26
60248,23.30816271186441,103250.0,111.04.27
60264,22.31494228785143,62032.0,111.04.28
60280,26.397398979257392,42714.0,111.04.29
60296,27.89309636560735,70108.0,111.04.30
60311,27.89119483511154,98976.0,111.05.01
60329,28.337264730549435,51271.0,111.05.01
60341,33.8905405008661,34061.0,111.05.03
60356,33.2741782369216,78794.0,111.05.04
60371,32.36653812445225,91280.0,111.05.05
60386,30.265922281785564,92040.2,111.05.06
60401,28.05526843404174,96761.2,111.05.07
60416,27.758062597335183,92464.0,111.05.08
60433,27.93193271191378,41196.0,111.05.08
60444,24.141135984190264,58698.0,111.05.10
60459,21.753495784117423,108874.0,111.05.11
60475,17.866721415704145,94370.0,111.05.12
60490,15.661185759497137,91317.0,111.05.13
60505,14.61958697430158,92924.0,111.05.14
60521,14.939162697546632,77893.0,111.05.15
60539,15.597326436495075,32092.0,111.05.15
60552,20.726095366388616,57903.0,111.05.17
60568,20.694796888632567,135246.0,111.05.18
60593,20.671365217278872,77343.0,111.05.18
60600,18.847036083733283,92116.3,111.05.20
60616,18.505665476593496,157441.3,111.05.21
60632,17.322269947135485,130144.0,111.05.22
60650,16.614768817784913,64819.0,111.05.22
60662,16.935718782791188,52415.0,111.05.24
60677,15.875471899535135,103041.0,111.05.25
60693,14.62457090386834,84946.0,111.05.26
60708,14.035225851565963,74363.0,111.05.27
60723,14.419736407761055,81793.0,111.05.28
60738,16.391206358462654,92601.0,111.05.29
60755,17.4618021277851,50851.0,111.05.29
60767,17.350506608701753,57046.0,111.05.31
60782,16.38509078626658,109543.0,111.06.01
60798,16.451023420085697,98249.0,111.06.02
60814,16.99768652079357,90124.0,111.06.03
60829,16.797482146547566,87098.0,111.06.04
60846,17.374179656415297,42726.0,111.06.04
60859,16.82523821158075,61395.0,111.06.07
60875,16.481934626673844,115154.0,111.06.08
60891,15.558604105952286,107916.5,111.06.09
60907,16.674697757134258,90531.5,111.06.10
60923,18.16437947422246,83115.0,111.06.11
60938,17.874664942393608,93566.0,111.06.12
60956,18.32907634810465,46825.0,111.06.12
60969,19.78292554886852,53337.0,111.06.14
60985,20.43145730815952,97138.0,111.06.15
61001,20.013735138217218,94706.0,111.06.16
61017,19.37960999112464,98587.5,111.06.17
61033,20.58841101638648,94132.5,111.06.18
61048,21.04193333956522,96279.0,111.06.19
61066,20.72153163820265,49829.0,111.06.19
61079,22.392319589573358,53018.0,111.06.21
61095,22.724091093281466,92542.5,111.06.22
61111,24.20824425088845,70206.5,111.06.23
61127,25.629689000038063,70935.7,111.06.24
61143,25.58847400190349,78907.7,111.06.25
61159,26.042818566116697,70731.0,111.06.26
61177,26.72129563238457,32077.0,111.06.26
61190,26.950335233751424,43850.0,111.06.28
61206,27.291414174125936,77197.0,111.06.29
61222,29.832399651745774,66618.0,111.06.30
61238,33.14580226535375,70276.0,111.07.01
61254,32.6442641068945,80528.0,111.07.02
61270,28.796991100129013,91462.0,111.07.03
61289,26.535301111829614,47939.0,111.07.03
61302,27.832202715472228,40214.0,111.07.05
61317,26.81335272950004,78366.0,111.07.06
61333,24.895957853637665,74787.0,111.07.07
61349,23.164438374871967,73225.0,111.07.08
61365,22.91151164724393,78173.0,111.07.09
61381,22.12655140207216,92078.0,111.07.10
61399,21.044459847509653,50495.0,111.07.10
61412,21.24825680522077,51027.0,111.07.12
61428,21.17228133574249,89658.0,111.07.13
61444,20.349877327756108,74589.0,111.07.14
61460,21.157972277443424,73442.0,111.07.15
61476,22.743058290538887,77697.0,111.07.16
61492,22.79647388869977,85193.0,111.07.17
61510,22.78943975100044,44980.0,111.07.17
61522,20.55611395085909,62799.0,111.07.19
61538,20.84202453721013,115009.0,111.07.20
61562,21.185922237119325,52210.0,111.07.20
61570,20.37809095343921,55347.0,111.07.22
61586,19.647781274586933,101680.0,111.07.23
61602,18.38146040177913,94878.0,111.07.24
61620,18.005479452054796,48545.0,111.07.24
61633,17.500262595530444,55218.0,111.07.26
61649,18.03506094509937,99926.0,111.07.27
61665,17.902589992198816,89730.0,111.07.28
61681,16.864086523534073,86959.0,111.07.29
61697,17.75609906820633,82529.0,111.07.30
61713,21.29537298853529,77804.0,111.07.31
61731,23.84711383424702,37212.0,111.07.31
61744,22.29329475283696,46396.5,111.08.02
61760,21.57362844398641,93151.5,111.08.03
61776,20.8541596387181,91895.0,111.08.04
61792,20.61823823638385,86368.0,111.08.05
61808,19.55656834198421,94788.0,111.08.06
61824,18.14803731053245,102920.0,111.08.07
61843,17.295705024311186,49360.0,111.08.07
61856,15.839734236033724,47561.0,111.08.09
61872,15.732663092520836,94195.0,111.08.10
61888,16.059307055943357,109879.0,111.08.11
61903,16.339130973268656,121112.5,111.08.12
61918,15.184900550274762,133660.5,111.08.13
61932,14.873356706877086,117797.0,111.08.14
61947,15.83878678221122,42004.0,111.08.14
61963,16.409740426625547,46692.0,111.08.17
61979,14.69579202467504,104397.0,111.08.18
61995,12.727066841671896,122663.0,111.08.19
62011,12.78986966403864,112632.0,111.08.20
62026,13.52378696749665,96267.0,111.08.21
62044,13.46887411767127,48593.0,111.08.21
62057,14.778475134811265,53408.0,111.08.23
62073,14.491922189549877,110525.0,111.08.24
62097,14.223977099637583,57117.0,111.08.24
62105,16.12408184491787,55764.0,111.08.26
62121,14.599095311541204,120594.0,111.08.27
62137,14.269701138519924,105400.0,111.08.28
62155,15.839450332758195,40570.0,111.08.28
62168,13.39414437336435,55024.0,111.08.30
62184,13.453452948580145,108849.0,111.08.31
62200,14.377304919014913,93474.0,111.09.01
62216,16.48718077222465,93781.0,111.09.02
62232,17.001418957496796,106839.0,111.09.03
62248,15.367961086666936,99092.0,111.09.04
62266,13.713549638891884,46385.0,111.09.04
62279,13.96685668038988,56838.0,111.09.06
62295,12.44813974421483,106652.0,111.09.07
62311,12.96923339049378,90972.0,111.09.08
62327,16.43545136087874,90493.0,111.09.09
62343,16.69736540431964,98573.0,111.09.10
62357,16.80978362922499,93728.0,111.09.11
62373,17.32670262980445,44490.0,111.09.11
62388,15.05487616741038,60283.0,111.09.14
62404,16.986377155195225,94481.0,111.09.15
62420,18.53424171336194,82271.0,111.09.16
62436,17.701572377531154,99658.0,111.09.17
62452,18.696891709559743,100055.0,111.09.18
62470,19.271879513100888,48470.0,111.09.18
62483,21.77135699910076,46706.0,111.09.20
62498,25.082038231780164,83700.0,111.09.21
62522,29.26186949235011,36994.0,111.09.21
62530,30.030690828713773,57004.0,111.09.23
62546,28.743425979396804,107362.0,111.09.24
62562,26.63419222070976,93299.0,111.09.25
62580,25.86947905265364,42941.0,111.09.25
62592,26.490609404458247,36068.0,111.09.27
62608,24.882531905804456,74908.0,111.09.28
62624,23.908112969436747,68939.0,111.09.29
62640,24.392356227506134,66407.0,111.09.30
62656,26.97927761516383,70378.0,111.10.01
62672,31.704020159399917,59724.0,111.10.02
62691,34.10004287830357,25654.0,111.10.02
62703,31.78674028148618,44194.0,111.10.04
62719,30.793343238503507,82112.0,111.10.05
62735,29.90193688950527,70086.6,111.10.06
62750,29.91350024219654,67713.6,111.10.07
62765,29.07586238093392,77373.0,111.10.08
62780,29.118312654434572,76084.0,111.10.09
62798,29.75526914992994,34256.0,111.10.09
62811,30.3316201708286,44430.5,111.10.11
62827,31.16919909370968,80989.5,111.10.12
62843,32.505899700996444,73410.5,111.10.13
62859,32.00835888158386,80370.8,111.10.14
62875,30.865081029643484,93737.3,111.10.15
62891,27.33739146916009,110798.0,111.10.16
62909,24.7393661274348,60580.0,111.10.16
62922,20.968966801016528,61779.0,111.10.18
62938,22.062521063506956,131151.0,111.10.19
62962,23.036382113821137,69372.0,111.10.19
62970,18.687636453141348,81255.0,111.10.21
62986,18.317240068309587,160446.0,111.10.22
63002,17.257828984477825,143601.0,111.10.23
63020,16.422566371681416,64410.0,111.10.23
63033,16.2411715001358,66274.0,111.10.25
63049,16.764626441448755,123140.0,111.10.26
63065,17.239600325094422,104585.0,111.10.27
63081,16.495507451424256,106020.0,111.10.28
63097,15.501388598200055,124226.0,111.10.29
63113,15.651612632989863,119370.0,111.10.30
63131,16.400716624567313,53445.0,111.10.30
63144,15.191741646217697,66018.0,111.11.01
63160,14.92329811855736,117091.0,111.11.02
63176,15.070741527255954,104069.0,111.11.03
63192,15.486490873366174,105351.0,111.11.04
63208,14.425268267328397,119284.0,111.11.05
63224,14.280740446057834,120657.0,111.11.06
63242,15.074884603930911,53728.0,111.11.06
63255,16.11024290997072,72743.0,111.11.08
63271,15.49976508291522,133238.5,111.11.09
63287,13.588039107601457,117010.5,111.11.10
63303,11.914843905263066,115731.0,111.11.11
63319,11.754673114970323,113725.0,111.11.12
63335,12.175188881034783,108931.0,111.11.13
63353,12.342194333174085,54422.0,111.11.13
63366,12.631632556349238,51699.9,111.11.15
63382,12.85132554964007,119591.9,111.11.16
63406,13.018622223531493,67892.0,111.11.16
63414,12.031637894223143,81965.0,111.11.18
63430,11.595576514088831,154697.0,111.11.19
63446,10.954776170997292,138856.0,111.11.20
63464,10.79046488415704,66124.0,111.11.20
63477,9.66177587208004,67167.0,111.11.22
63493,10.092122329798675,130140.0,111.11.23
63509,10.07179266463745,112687.0,111.11.24
63525,9.426285532504714,88018.0,111.11.25
63541,10.054245981450114,84421.0,111.11.26
63557,11.364275727406406,82966.0,111.11.27
63575,12.299329696871014,36849.0,111.11.27
63588,12.23596257772096,86045.0,111.11.29
63604,11.504914595604962,162638.0,111.11.30
63620,10.666335789943211,150207.0,111.12.01
63636,9.852301877484692,137844.0,111.12.02
63652,8.885333818043877,126536.0,111.12.03
63668,10.644225406798205,113324.0,111.12.04
63686,12.86108628327257,51018.0,111.12.04
63699,13.66917204932472,54496.0,111.12.06
63715,13.10625068129792,110084.0,111.12.07
63731,13.269746752537934,128254.0,111.12.08
63747,14.01714789311972,145808.0,111.12.09
63763,14.211170529713913,132581.0,111.12.10
63779,14.335680929144656,123985.0,111.12.11
63797,14.455825302884763,64546.0,111.12.11
63810,16.22507864143585,95592.1,111.12.13
63826,15.555713170320985,200954.1,111.12.14
63850,14.948415937434747,105362.0,111.12.14
63858,16.879364551405626,83880.9,111.12.16
63874,16.463701403239355,160321.9,111.12.17
63890,16.009108214740788,130278.0,111.12.18
63908,16.011274773854414,53837.0,111.12.18
63920,19.556415208664696,79218.0,111.12.20
63936,18.18209617483498,153928.0,111.12.21
63952,16.47045179182979,142787.0,111.12.22
63968,15.81626136866714,128753.0,111.12.23
63984,15.708397277666933,126803.0,111.12.24
64000,16.562616296241597,108344.0,111.12.25
64018,17.450943932539026,42217.0,111.12.25
64031,20.67862200914849,45472.0,111.12.27
64047,21.339089561062604,103181.0,111.12.28
64063,22.00478715206066,97323.0,111.12.29
64079,22.89774432613044,86493.0,111.12.30
64095,23.15585690371111,91994.0,111.12.31
64111,24.31762739693896,85265.0,112.01.01
64129,25.993912826899127,40150.0,112.01.01
64141,30.794148690130783,47562.0,112.01.03
64157,29.92679696660553,107628.6,112.01.04
64173,26.99172481434308,119494.6,112.01.05
64189,23.34229703006893,108218.0,112.01.06
